c,d,e,a,b
2,2,1,-1.5488308041196435,2
0,2,2,4.045766495215857,2
1,2,2,2.5902480160888657,2
0,1,2,5.79128578786529,2
0,1,0,4.122289653150043,2
0,1,1,3.4860398093500753,2
2,2,0,-1.4064820803779725,2
1,2,2,2.0636980738017274,1
0,0,2,8.451449849530517,0
1,1,2,4.700379609280748,2
0,2,0,1.243502444741594,2
0,1,1,3.6026726773599362,2
0,1,1,5.031262277533406,2
0,2,0,2.1876493959468784,2
2,1,0,-0.8022578638067455,1
1,1,2,4.283845160653752,2
0,2,0,0.6072818848926618,2
0,2,1,2.3057294541367157,2
0,0,1,7.866076646299513,2
1,0,1,4.8512784069337505,2
0,0,2,9.14134354858118,2
2,0,2,3.16576646816063,2
1,0,1,5.705973049529249,2
1,0,0,3.3673161908735243,2
1,1,2,5.2309028149506505,2
1,2,1,1.7003638735188855,2
0,1,2,4.826739019287601,2
2,1,0,-3.2081399920377462,0
0,1,1,4.9185429600756025,1
2,1,0,0.49107829712643625,2
0,0,2,7.314648125774698,2
1,0,1,4.614618270261346,2
0,1,2,4.63655933207012,2
2,1,1,1.3039199276699422,0
0,2,0,0.6022825868558133,2
2,2,1,-1.4748761580288436,0
0,1,1,3.856096583458068,2
2,2,0,-3.658190455388346,2
0,2,2,1.5517406229622186,2
2,0,0,1.490450110501563,2
1,2,1,0.5497382739009004,2
1,0,0,5.070558314310297,0
1,2,1,1.8504335231522917,0
2,1,0,-1.7555957400185322,2
2,2,0,-3.9649334981966464,2
1,1,1,0.7396473048948038,2
1,0,2,5.262640485180875,0
0,2,0,-0.21168546001456479,1
2,2,0,-2.3340048454622915,2
0,0,0,3.540822539473143,0
2,1,1,0.3921727391953611,1
2,2,1,0.06337104289141404,2
0,2,0,0.7720138890248992,0
1,0,0,4.819562752632726,2
1,0,2,6.252699187388381,1
2,0,0,2.0498645474972097,2
0,1,2,3.5474749979357387,2
2,2,1,-2.4774499811052726,2
0,2,2,3.468117755057878,1
2,1,0,0.3437210878089586,0
0,0,0,5.93487386869589,0
1,0,0,3.77570839169344,2
1,1,2,4.460327650930197,0
2,2,0,-2.8561556017160554,2
1,0,0,1.7329971928989465,2
0,0,0,3.7908088102648616,2
1,2,2,2.301812933288991,1
0,1,2,5.59719834549659,2
2,0,0,2.11279846959703,0
0,0,1,6.66077816320606,2
1,2,0,2.5377572160627024,1
0,0,0,3.5678278340345706,2
1,2,0,-0.7550075915428451,0
2,1,1,1.2868900093408018,1
2,2,1,-0.891580137441187,2
1,0,0,3.980569359780632,2
2,2,2,0.20350856321106597,2
1,1,2,4.821639942566836,0
0,2,1,2.171625435090092,2
1,0,1,5.229715258127397,2
0,2,2,4.494049369512522,2
2,2,2,-0.1368522346311214,2
1,0,2,6.574993459908615,2
2,1,1,1.1238334952168991,2
1,0,1,5.1377470618427035,2
1,1,2,5.200504003569736,2
0,0,0,4.9348182988989775,2
0,0,0,4.153949234089417,2
2,0,1,3.0491006137353347,2
1,2,1,1.0861354595327923,1
2,0,1,2.849037885147392,2
2,2,1,-0.396327690510772,2
1,1,0,1.037318718134504,0
2,1,2,2.303467606237761,1
1,2,0,-0.7044172198179807,0
0,2,0,-0.13447200656073544,0
0,1,1,4.04282864710573,1
0,0,1,5.896919149654582,2
1,1,2,6.619763832506715,1
1,0,0,3.6329190889492344,2
0,0,0,4.416378482517141,2
1,2,0,-0.10256626150064774,2
2,1,2,3.4255075766983074,0
0,2,2,4.1399835671172305,0
0,1,0,2.922901203182609,1
2,1,2,1.6262546923351664,2
1,1,0,0.7543931793702198,0
0,0,2,6.421365788237965,0
2,1,2,2.6071997076537796,2
1,2,2,1.301039903300809,2
0,0,0,4.6322880995297115,1
1,1,1,1.04956027302701,2
2,1,2,2.2481453019694437,2
0,2,1,1.8237189252375445,0
0,2,2,3.6676249371512606,1
2,2,2,0.5849895086895602,2
2,1,1,-0.7845062077322746,0
2,1,1,1.45425134468475,0
2,1,2,0.3376545489813201,0
1,0,1,4.496544946661772,2
0,0,1,6.401510698293392,1
2,0,1,3.281963397325533,2
1,1,1,2.198662512580051,2
2,0,0,1.9707740260880526,0
0,2,0,-1.015584831658556,2
0,0,2,6.074202476218408,2
0,0,0,3.228999150314349,2
2,0,0,2.3980641339214,2
0,2,2,3.791828369945258,2
0,1,2,5.626168059862384,0
2,2,2,0.6532814956019337,0
0,0,0,4.408683564542753,0
0,2,0,1.6495432581055163,1
0,0,1,5.74366119900934,2
1,1,1,1.23913217894247,2
2,0,0,3.103598064330072,2
1,2,0,-1.9333233204545568,2
2,0,0,2.2671705645085067,2
1,0,0,1.8218047095271275,2
2,2,1,-1.3178645990305031,2
1,1,0,2.323690176399279,2
0,1,2,4.346714453149114,2
2,0,0,1.998735844340283,2
2,1,0,-0.5171701917705809,2
1,2,1,0.30553901487060375,2
2,2,0,-2.6574217723021323,0
0,0,1,7.398358247157871,2
0,0,1,5.404237063672045,2
0,2,2,3.4636408427939482,2
1,1,2,4.198107890263395,2
1,1,2,3.8426874064144005,2
1,0,0,2.331892787489522,2
1,2,0,1.0211766135812188,1
1,2,1,-0.7982373247610886,0
1,0,1,4.698469028972589,0
1,1,2,4.7053898328629105,2
2,2,2,-1.6661093596828787,0
2,1,2,1.7189929336058247,2
1,2,2,1.6422621064147598,1
1,2,2,1.689112261176699,0
2,1,2,3.0710882712189034,2
1,1,1,0.521537927167681,2
0,0,0,2.8986096192075794,2
0,1,0,3.965511723609618,2
0,2,2,3.4696984822108994,2
1,1,0,1.2245421808609835,2
2,2,1,-1.7413906802048067,2
1,1,0,0.5948272870862855,2
1,2,1,0.1153277600149516,0
2,0,2,4.728691301928234,1
0,1,0,3.803546970756315,2
0,1,1,3.916345343540573,2
0,1,2,5.964279776024924,2
0,0,0,4.808422940257612,2
0,1,1,5.220973359868973,0
1,2,0,-1.64186380259791,1
1,2,0,-0.5902594066739442,0
1,1,0,0.6870136432584388,2
1,2,2,2.3960366529202934,2
0,0,2,8.966399473476326,1
1,0,1,4.077556551551307,1
0,1,1,3.5549166115879625,1
0,1,2,6.248384010669319,2
0,2,0,1.9021825863171236,2
0,2,2,3.112081465735904,0
0,2,2,4.982433114737682,0
2,1,2,4.475932775294272,2
0,0,1,5.4305070990941555,2
1,0,2,4.666478670431592,2
1,0,2,6.036903000102574,2
1,2,0,-0.8010050632546668,0
2,1,1,2.957260372579677,2
2,1,1,0.5946527147509405,1
1,2,0,-0.19362155800704184,2
1,2,1,1.1593965470757377,2
2,0,1,1.846312705282864,0
0,1,0,2.890351344361793,0
0,0,0,2.834533176116927,1
1,2,0,-1.750909357730997,2
2,2,1,0.3271192366846618,2
2,1,1,0.08372397401831433,2
0,2,0,1.0365899916822845,0
2,2,0,-1.5237340226065945,2
1,0,1,5.515182902091773,2
1,1,2,5.225149562405902,2
0,0,1,5.453741445061303,2
1,0,1,3.5826041128129456,2
2,1,1,0.913762476442818,2
1,2,0,-0.007954846901353396,2
1,2,2,2.0447619150815672,0
2,2,1,-1.1265496015504841,2
0,1,0,2.373970822126236,2
2,2,1,-1.7085384642308061,2
0,1,1,5.83578249481457,1
0,0,2,5.092935309094866,2
1,2,1,1.189730622268328,2
2,2,2,0.2329621817735197,1
1,0,1,3.9131968520192486,2
1,1,1,3.2413879210709666,0
2,0,0,0.21898629180671536,2
0,1,1,3.1003194691251017,0
2,2,1,-2.0792910702476117,2
1,1,0,-0.2798845308518798,2
0,0,1,4.462042782314482,2
2,2,1,-0.04524806141029902,2
0,1,0,2.566596107931206,2
1,0,0,2.5966395125054826,2
1,1,0,1.9628583915950366,0
1,0,0,3.382131765443054,0
1,2,2,1.476917803250156,0
0,2,0,0.6657301819539103,1
1,0,0,2.779984165144541,0
2,1,2,2.3596594462649727,1
2,2,0,-0.6325375821236787,2
1,2,2,2.1360735204788535,2
0,1,2,5.0300625151171365,2
0,2,1,2.304530289326767,0
0,0,2,6.741991414014112,2
2,0,2,4.2652875498342295,2
0,1,0,4.431938133657308,2
1,1,2,3.323057168380368,2
0,0,0,3.088331016093147,0
2,2,2,1.8723802189024987,2
0,2,1,0.5986160350680441,2
0,0,1,7.48110758792893,2
2,1,0,-0.08749991811147395,2
2,0,2,2.2718412731502515,0
2,2,2,1.2823749560670676,1
1,1,0,0.37751188740921404,2
0,0,1,6.196474695070428,1
2,0,1,2.277284272312147,2
1,0,1,2.883870386044023,2
0,2,2,2.516163681956721,2
2,2,2,1.9034974073925006,2
0,2,2,3.089881394218074,2
1,2,1,0.5066105961094717,1
1,0,0,2.5025701797357858,2
0,1,2,5.641784728537655,1
0,1,2,5.333557131981594,2
0,1,0,4.026074171764014,0
0,1,2,4.796298905348632,2
2,0,0,1.4283824920023862,2
1,0,0,2.6673167680949823,2
0,0,2,6.446128301100188,0
0,0,2,7.74405681693314,2
1,0,0,1.5596371039277654,2
0,2,2,4.260023987394777,2
2,1,1,0.03148963331051424,1
2,1,1,2.6310946170546785,2
2,1,1,0.8345685458866535,2
1,0,2,6.85553723254215,2
2,0,2,5.6953514825206355,2
1,1,2,2.3478947406654633,2
1,1,2,3.7740013592425736,2
0,0,1,5.48431893739789,2
0,0,0,4.453030421607477,2
2,1,1,2.2086990834910973,0
2,0,1,2.427884786650058,1
2,2,0,-0.7765146490472943,2
1,2,2,1.9211133247036174,2
0,1,2,5.097891884280606,1
0,0,2,9.01343073533741,2
0,1,2,4.060865721626099,2
1,2,0,-1.6157583181744004,2
2,2,0,-1.0454521001275947,2
0,1,0,3.2910971129825306,2
0,0,2,6.6886434192607265,1
2,1,2,1.6916361551279562,2
0,1,1,3.1789633563152546,2
2,0,2,4.64453973749745,0
0,1,1,3.242282667633563,2
1,1,2,5.407481914942936,2
1,1,1,0.918274220796407,2
0,2,1,3.3708103325687864,1
2,2,0,-1.945262510006963,2
1,0,0,4.301124613967255,1
2,1,1,2.9923783767688543,2
2,2,0,-1.7930213875517116,2
1,0,1,6.7010049079410505,2
2,0,2,3.7944648634262252,1
0,2,2,5.323346403046849,0
0,2,0,1.9842343515734062,2
2,0,1,2.740608036118742,2
1,2,2,0.9099295755729992,2
0,2,1,0.748903803706171,2
1,2,1,0.374016015192626,0
2,0,0,2.178067531234226,2
0,0,1,3.895229417982679,2
2,0,1,1.514614214486237,0
0,2,0,-0.8422751761685743,0
0,0,1,6.281948101320837,2
2,1,2,2.3257697462409745,0
2,1,1,3.5504525235775004,2
0,0,0,4.787294988268758,2
0,1,2,6.7169976697342415,1
2,2,1,-0.8713053034750144,2
0,2,0,-0.34176929664591205,1
0,2,2,3.550285486322946,0
1,1,1,4.736161322571682,1
0,0,1,6.741380892454602,2
2,0,1,3.006143532049478,2
2,2,2,0.13024013080292612,0
1,2,1,0.9816144171709233,1
0,0,1,5.568253991002415,1
2,1,0,-0.06066987004678265,2
1,2,1,1.0561497243715394,2
