d,a,c,b
-1.2654440853552495,-5.595722829089241,2.3340828811122667,0.5550290230883086
-0.46264067003757026,-3.376988942714145,0.6889096856171448,0.6440081669181361
-1.083839622836006,-5.363872281736311,1.5630478216800898,1.138045006085727
-0.549928463523314,-6.382387748882307,3.325640309486224,-1.9525287248929881
0.6046089792790238,-3.935634945960046,1.952462200229706,-1.0407370993944338
-1.7063388642650443,-6.594346526366926,2.6535095401230633,-0.4659640158018641
1.1486974898743283,-3.327071644674455,3.1100463835620515,-3.690579790607626
-0.5067242258509396,-4.56635052721264,-0.16013738180317194,2.5173081291271338
-1.0584455163394633,-6.209870885668091,2.229112846557261,-0.2665258024049635
0.46076418728538626,-3.6859699709780975,1.7321137933196715,-1.7780989578933803
-0.4041037358229277,-4.838633575552392,1.8837168750251456,0.5956440726691079
-0.019198865269160332,-3.6931800179668692,3.0254760142498753,-2.6320086920711443
-0.7194187818493606,-5.582643981254626,2.885398376076575,0.6205049105674589
0.07825626046412644,-4.688724934101933,4.238564481995851,-4.816389191072698
0.26875660583177413,-6.955715870027309,4.2865345878008885,-2.0208933288539983
1.5220886048551887,-4.7733953490267576,6.557095859955464,-7.594949254984152
-0.3617354257846716,-4.146621186748205,2.106910932950786,-1.7524331515149938
0.4047553694405423,-4.218011865240974,1.586413380574228,-0.0787137093869717
0.13095340292340502,-4.188638952514593,3.5093618644028557,-3.5951481576710984
0.19387747710327205,-4.829385788789935,2.7077742859413134,-1.9573552363598288
-0.6862569008373571,-6.147565873577142,2.1785819277728025,0.7332373207503509
-0.6052727910891746,-4.705195751551101,1.474514076589165,-0.3673546397786296
-2.060181566014477,-7.611976031511519,0.8623812054680786,4.851661040701423
-0.04911903933134915,-4.8321890267392,4.914430866359548,-5.305161514341669
2.1126856844678112,-1.921517118693508,5.6879107300212315,-9.142438841004413
0.19456183364779014,-3.3056954878788014,4.157654077678673,-6.07625072408933
-1.1359763114796235,-6.770833967009957,1.401247199845622,2.626885494278657
0.09847901155065533,-4.589823193655952,1.286391145464409,1.1590391280521404
-1.9473343190393224,-9.231116726574038,0.9196285700865972,5.5202653999625415
0.5338549927225598,-6.256415941245612,4.282722236016397,-4.246449886277854
0.6171086076877786,-3.5714249075274784,2.4400848202840124,-1.4046467792602473
0.4334432414383877,-5.210118085225878,3.0231417497846262,-2.512014707819331
