a,b,c,d,e
-0.7847947212735666,-3.2553326546131505,-2.1733509253432954,0.5386885774113492,-0.7435471675644467
-0.8643216538152726,-4.370052355161319,-2.7575889501360216,1.186541987678008,-2.3615886477793238
-0.42819884325254476,-3.549934256750946,-1.2307374916859093,0.8925629297285158,-0.9910773747791501
0.45900156138376874,-5.595668490218244,-2.374264466749041,2.759033609195463,-4.918811972396433
-1.0916907712938273,-1.2692973502973728,-2.9777982445341005,3.3359890531629564,-1.060627688331241
0.7887330188382642,-4.827403266188279,-1.1633356966025281,0.7125187524560302,-0.006927739139953593
0.12242440519926155,-5.6862232406318425,-1.2046020141350078,-0.3735869600703119,-2.2544234848299323
-0.19870929713806423,-3.220508520435227,-0.8904622205543906,-0.4968359297784668,-2.9267247745740317
-1.0624504036661464,-4.887807461334391,-2.5374309410809017,1.4433913064088182,-2.4876481262367323
0.08647492437627122,-4.422331185372933,-0.950213142393327,-0.8584865457543018,-2.6008713645832886
-0.2852915796882786,-1.598875973874661,-4.012160044817139,3.5791880240509117,-0.838210312315857
-2.044650786356941,-3.821723927223884,-2.171694944070609,2.254439130313294,-5.402125486492688
0.2932725340864974,-6.352184384808723,-2.6589395936159628,2.3403743881847077,-2.8501880214175244
-0.9549774061713578,-3.7920711421807876,-2.081752654945231,1.0769645851193568,-2.4698467870306895
-0.3366837793707064,-5.044252479360595,-0.4129528745050488,0.31657890911153563,-0.4286680554586587
-0.900054332965019,-4.811990056231541,-4.05657322543699,4.527265256496774,-2.1764259182927814
-0.37373994360567103,-3.8145601082447778,-0.5881013918449236,1.7287414057191428,-4.303428316533565
-0.4826197048171694,-3.1997129206872192,-0.7687275885679978,0.9069356337424894,-1.7114901531578897
-0.4041037358229277,-3.883252261561728,-2.3538829674914448,1.8411825238472639,-3.4385202401654658
-0.4795576036610387,-3.870736074851259,-2.7552632323844755,1.6547040311461245,-3.601155228914199
-0.7038170368802097,-5.540368741047769,-1.3913607173956166,0.7587670787607619,-1.7512391107486895
0.9813553448545718,-4.356494468707045,-3.7380206536855534,1.0838263731579163,-1.2296787007986225
0.41533186727317417,-3.4795262367046194,-0.6150503616662324,-0.4131606441703022,0.0997553493821155
0.5026451184657768,-5.320342932514631,0.14719912553806647,1.0128703304882263,-1.2930562253909232
1.2790349547846536,-3.20027204320147,-2.8023957156257286,0.25979610751517646,-1.6343592109737757
-0.5740797723921159,-5.060549474290023,-2.3208302416638826,2.67218162183419,-1.6022173680767953
0.39879259054239263,-3.409892523755723,-1.363577176235105,3.61469539376386,-0.32423770408607666
-0.577661120492356,-5.050081538161473,-2.558820431972672,2.3715163233560768,-4.002914838718926
-0.8862967688644503,-3.1231478951641702,-2.7124958231276244,2.1239047221044816,-4.208334622855713
1.271716427514705,-2.887428628002389,-1.3100294347404224,1.9920716770180902,-2.6989451682466257
-0.8980426854370613,-3.8529758613629106,-1.9396116708917637,0.10553845914027793,-2.0582147030029225
2.4367042707008935,-3.338597509529788,-1.3048559478071784,2.401358191157743,-2.276411584715331
2.339419415896663,-4.453031612746764,-0.3360467861344907,0.02608969039955289,-3.627887317888991
-2.1990312750373615,-4.607450249360729,-2.68231974681447,1.9124395806581311,-4.533185463425155
0.8807365714224208,-1.7741704397039877,-2.0610480634619566,0.9614035995282274,-2.8636166674143846
-0.879453019786741,-4.74192526656568,-2.960433588462847,1.3654987911865912,-1.920166677222932
0.5338549927225598,-6.111417378913654,-0.6072297268178865,-0.8910135838218955,-2.2029305200796405
0.15598846300327357,-4.3171571409106955,-1.9663304423694254,0.9413048161795001,-1.3405402860195426
-2.5713039557202544,-3.6486908081238467,-1.7449432329536552,1.3520172086783102,-1.989592496070621
0.07825626046412644,-4.633826778199037,-0.3758156564946862,-0.13869934320678357,-0.6601298837016752
1.2898758036215385,-3.677666449009301,-3.4280212237259344,1.8533595807659315,-4.369200584663246
0.2219495164396724,-5.7458520836047065,-1.2979216495325043,1.3117434163130586,-2.057644132719998
1.8640059158322833,-5.433048999863724,-2.8123761684138975,0.5829374563573284,-1.2838869149473853
-0.7450062151876581,-4.06951396810803,-1.3725110118291621,0.7467916579220817,-0.7877126415619082
1.8824148875418243,-2.199419480601011,-4.072107464546212,4.498991300820336,-2.1872969568536353
-0.03334419821331829,-5.195591399226019,-2.1950310165695908,0.7117334406102921,-2.3206238079050006
-1.3305531435232565,-3.4158152049757766,-2.4221650708798816,3.474518405175268,-4.085319407896598
0.5357948219461336,-3.4344794902472806,-0.7565790317766792,-0.6280112196977787,0.05915610094971013
1.7007088312285177,-4.060179881136878,-1.471921084660693,-0.9556996914392659,-3.094150538435847
0.177383732670357,-5.3798097801531855,-2.9120901483452024,2.5207476665612094,-2.1869744913312474
0.21971648196402116,-5.112456196978996,-2.435664039930881,1.9706421472846314,-2.1283538839538956
0.10367688514977508,-3.831714037780713,-0.8281524925682224,2.6397106496670095,-3.294927167199564
-2.190293539939402,-2.773725446918816,-2.417396031970859,-0.15286010114124893,-1.1811220058565906
2.031079517603636,-3.0675857102531636,-1.836638750633624,1.0530844778514294,-2.418764167449659
1.9033862872737035,-4.641098567709857,-2.294401798605307,1.3652269074906698,-2.8843789335533687
1.498549415748564,-1.6652268483598156,-1.4231657822172838,2.734598331575451,-2.2448491809693634
0.4311140899882478,-4.229369158556589,-0.7772572263173161,1.7730524507405048,-3.397253176400022
0.10192485877776894,-4.953762665333779,0.47588232177520196,-0.1971180420974613,-1.749729257542711
-0.3152539979674902,-3.7443484299268417,-2.587742524862672,3.52658890202213,-0.3855437305858269
1.5847369280933918,-2.8408444601602163,-2.7290191318565915,1.215211999426819,-3.7892014518071706
0.8267670333025422,-4.063154395019949,-1.7224299392327584,1.7347059516424266,-3.053232967469832
-1.1574472408081993,-3.072454004757011,-2.4221517825279064,1.6110517952495573,-3.7535344831081603
-0.46264067003757026,-2.303493066950657,-3.757211955840658,2.3074723219987794,-3.573759830304199
0.3557780043899124,-3.781746246537626,-1.0021992169125844,0.6065014897516487,-0.8544804759122233
-0.5482145906788486,-4.3929386405071,-0.7234078606197907,0.5731246802629414,-1.0534177397573967
0.7054611526121046,-5.095407249603014,-3.1979325916643813,1.3542213438258577,-2.853264622959343
2.0207140473929583,-4.392078115091542,-2.3114833765465903,1.1398756953274591,-4.391949973936554
2.007027234381187,-4.118055182165226,-0.7068756415111686,2.1969731070128606,-3.2169420370768944
0.7037056977054853,-4.655800606031726,-3.9794263752435213,2.418473697802373,-4.239511554059093
-0.8866956282659619,-5.1472584161777934,-1.5898553186008901,1.315695164708122,-2.604918626177953
0.9876791079327726,-4.127567565491165,-1.6774468442913713,2.2124718100897227,-3.729264531867449
-1.217832924329929,-3.8454892088708137,-2.5204128906013286,1.414909938065193,-4.641639781781891
-0.48253437717641945,-5.279018649614227,-1.3803409561784843,1.905869897729123,-3.4652489914030835
-0.6776924374477974,-5.782461066320757,-1.1979164881039024,1.8877367543326153,-2.84415392875658
-0.22150115648316573,-3.6101661439360635,-3.3916546225101865,2.228924165233828,-0.6004730502698026
0.3336981015489049,-3.6517702206486646,-0.898544752303269,1.9310343484267651,-5.1316297597422755
1.0897315827789928,-4.095325942710825,-2.0858607942365834,2.485493890515917,-1.4156171053970141
0.32397225317556144,-4.364104583144705,-0.3227634781283186,1.2417422360078527,-3.1800125795790835
-1.6351199312347813,-3.3363879550541635,-3.3953956386986466,3.435947740858542,-0.9675927522222231
0.635186820294512,-3.380670420850422,-2.468342900321895,1.5218964384331757,-2.5466263128634865
0.8161022301164726,-3.389460845843447,-2.7622201357383602,2.980370305632319,-3.0002991919859303
0.8525441171095299,-4.061091972261097,-2.4742260404124243,3.661621755854865,-0.04812148010040618
-0.6633188228175585,-4.515650460831766,0.3849643554187461,0.07553341655987461,-1.397494306388511
-0.15879206011572816,-5.36850370368279,-2.138294657432427,2.187164253333223,-3.98713264820801
-0.4328099584029045,-3.7430060695162775,-1.9377020688709972,1.6193907001951582,-3.3983313460654854
0.8844480662718696,-2.1031493549616167,-2.3491113718598506,0.16084467079246467,-2.611361667540965
-1.8607540822853883,-3.280719875382962,-2.513781186594753,3.2671029087595675,-1.2319221024120433
-0.4644651642266837,-3.447439121349123,-2.619912880214507,0.9124413901780062,-2.25137742916044
1.3608434184154983,-2.4684588114356387,-1.460686048993988,3.343591784759457,-2.5705462416118823
-0.4677206726338463,-4.282669847175124,-2.605521322013163,0.03499840663900833,-0.462436956790072
1.3676420023223945,-5.448542432911242,-1.315444197764328,1.16354320372544,-3.071335703343914
0.8259490463803059,-4.588219130326757,-1.1610165228375455,2.3301469686019747,-1.6581245819575108
-1.892726090744174,-2.3401361953772053,-2.4018251460490863,2.183451534428089,-2.851473935928799
-0.8689498021791634,-4.081280938181515,-1.5783576439628935,1.2147284634221605,-3.7106123446554182
1.9368980230737098,-2.208448533789368,-2.981632623215447,2.9290842983071226,-2.99391751712014
-1.7168595187413649,-4.277803278074392,-1.9983687382899995,2.082091724349893,-3.558564602384805
-0.6096845018498825,-3.540393456846534,-3.6188964080247743,1.3838518220272011,-2.490564560397089
0.10494133628210447,-5.410649515053859,-2.5830601268750204,-1.0512651669685955,-4.2449625910427375
0.26274593171208344,-5.142027280678855,-1.482056151529959,1.5306824745737,-2.2696250944274254
1.6485805288379463,-2.7697709990416213,-0.6814903274907123,0.5908245464422045,-1.3618367247417766
-0.9849259206912685,-3.173637546162759,-1.49448754178859,0.9866573068828944,-2.407097569086009
0.12715440714917756,-6.002536574755431,-1.1803266500300769,1.6434015017962018,-5.468039374542874
0.7644791448383285,-3.2187636848219117,-1.2476690693433543,2.5709008628628025,-3.8365290897083684
-0.3164345384837742,-4.281901450008246,-2.6606387048651556,2.6805657521276967,-1.396148731845172
-0.9095356179628994,-3.1649299762659693,-2.3013753410136295,0.41431403564872893,-2.2693867940598675
-0.4679838702178159,-3.445218883780758,-2.3908745904147417,1.829616271852502,-3.083794166713377
-1.222921465772533,-3.4214761720450984,-3.725996963609691,3.217415094296968,-2.4836622728898803
-0.018975843275670857,-3.777308590390262,-3.3002040069085643,2.3602268589859094,-1.8517179660705283
1.083582266564287,-4.156628071507891,-1.4883785303206665,0.024728892325823315,-0.7327228654287665
-0.5243836559450579,-3.2105940963586255,-0.8320960913977709,1.6874418429761586,-4.017608880719932
0.6659331403452996,-6.190355428204122,-1.2642996737826735,0.42678621346359846,-2.4213197230107375
-2.0335286972851616,-3.4143351837689595,-3.0926120921548863,1.774687911536612,-3.1077036206511406
-1.879404818766328,-3.949904293742001,-0.907658844008285,1.253383578401982,-2.494653782882831
1.242360217324116,-3.578283726530557,-2.4634948655318074,2.5711864806584384,-4.005959688781962
-0.18613078356401136,-3.102494467537221,-3.3752638216352495,2.009933726900095,-3.601207025347191
0.4193349647928997,-2.8613018940376396,-1.4302807677426421,1.4461598929669965,-2.87411357222877
-1.5038294405419628,-2.468970991231847,-1.43788219877112,1.230608431318637,-2.573628652336893
-0.9705825890509873,-3.66712910437972,-0.11125782423561015,1.385514424676483,-1.4099361436267284
1.1677765927166985,-5.52807325783327,-2.07954976929105,0.43041858303603053,-1.6686852894641089
-0.0595158477059934,-4.383913047972242,-0.5209892021190297,-0.6182239379029821,-2.1907876270283335
0.6271851009227474,-3.808161634352371,-2.0846364910055644,0.6858069822076609,0.5668738858339091
0.010502126254843615,-5.283001180789969,-1.1529638558716362,0.8697718956781489,-3.5033691799376534
1.1600194880921253,-4.1686451797209685,-0.20928189469553815,0.4161521911035442,-1.1995082268805113
-0.5721317579419812,-2.384400653756336,-1.7211128728733822,0.001710515763470033,-0.5916669286733482
-2.3246750285921083,-1.9964825435018367,-1.3266224732997216,2.047928743768722,-5.104626971634471
-0.9782713846679173,-4.230537063335373,-0.5561024261587917,-0.9346607304022083,-2.5804198943517265
0.5362255120998601,-3.2709136325420802,-0.7633431368039165,-0.6322268546837684,-2.3086627720460675
0.2481641245507761,-3.94334728493938,-2.4523027967799402,0.6204769535029406,-0.61082098434728
-0.2837488869932348,-4.466525914791064,-0.2020992039047056,1.3427264288227632,-3.148958680858345
1.1684384710939804,-4.380127292824536,-1.947477273668917,0.3129414451697712,-1.5376153638490297
-0.6239627042306389,-3.9372784850677456,-2.525385626761558,1.572796627407956,-3.8104869174054237
-1.1876120738544895,-3.866939738016863,-1.835316433259638,-0.35982765468019773,-2.5535963205016547
0.8602170162987389,-5.738518883725774,0.2274468438385151,0.48907407387022866,-0.9400344890694139
-0.7138726634563296,-4.022877281581919,-2.4762367679435062,0.48439441521214643,-2.3721992896849864
0.21955932669292413,-2.801087067451024,-1.1858867514176574,2.103868103829323,-3.715255281049564
-1.4759664982225214,-4.706642089534423,-2.0501483531221703,2.4550501221463072,-3.5008526017869603
-1.5150413230263151,-2.9296378828775578,0.247680539144568,2.2195884449309,-3.7521931305075125
-0.6786030697214528,-3.190605560101778,-3.412910741797826,2.2683123151883655,-3.848924610880837
2.2108426212728793,-3.737182855355552,-3.261018389340296,1.3689051619233616,-3.179996927031962
0.46076418728538626,-3.537734738290409,-3.42297522428397,1.152911949036504,-1.1555694690817742
-0.293395594640803,-2.3111214667225695,-2.37002586464308,3.526468147406315,-0.20195781060334062
-0.42491000101477067,-3.7949025037268447,-1.5251872933901363,1.7884044457109796,-3.2743261851767915
0.22392286554619947,-4.297801027638841,-3.207906449573679,1.2947089974459685,-1.493880820445301
0.1286898364445479,-4.560547513114027,-3.870239181671937,2.5706412864025334,-2.6782194219052213
0.7124330203201977,-2.9331552632227593,-2.571303328715561,2.1346733230848507,-2.8650873056192774
2.038136953286192,-2.8011658685010725,-0.9052968902442364,0.41911677113957496,-2.3060659900497535
-0.33442759114913295,-3.7447300485898367,-3.8577736838039627,4.338604449538153,-1.2040555023600346
2.6547498690616855,-3.6490729439386023,-2.8523449569308403,3.3814528553691905,-2.304921845454191
-1.9364635256372484,-3.715028207101688,-0.9395891148744095,-0.8036624579633367,-2.0109377139457587
0.2206639941814508,-3.566141451747507,-2.1701898337240433,3.017478977875331,-1.6772839510603328
-0.7347033388576478,-1.7071876721176644,-2.2189641820607067,2.2993007492685282,-2.9643873247017454
0.5239610336347269,-2.872275578828851,-3.451355707823583,1.6180153611354768,-2.897318414129295
-1.3465811833901866,-2.7588842413251724,-1.7856490494244528,0.9802574362785358,-2.549809659842043
-0.8339415889265352,-4.655466804108787,-1.4776293263947884,-0.3523921081331165,-2.645480699831523
0.030028618895724703,-4.175566094902213,-0.9961723593178716,0.8201259333553976,-1.504258580376655
-1.379486669349002,-4.116570002568328,-1.0190338689902976,-0.0015241350063632808,-0.2444804040116324
3.147821283241987,-1.6004581078734397,-2.4153136776571915,1.085119398240486,-1.3410515511897843
1.1685909102208334,-4.124634424727544,-1.2095194482800902,0.5341677126610823,-1.8407115694598264
0.8281845870546302,-5.989180922380571,-2.892137724971972,1.2950834332438736,-2.5431163448846226
0.3949577144977871,-1.6499862534390486,-2.760283607152485,2.5646286289282183,-3.8312946280471976
0.508774149764312,-3.7237610253295355,-1.2091050548439504,-0.8143922327218411,-2.9700867880316446
-0.14671339489278015,-4.741351713997572,-3.6277498541116167,3.4432146237771093,-0.6950047747063974
0.2514635706511138,-3.9195720855802327,-3.1521577732073904,2.3619798103055403,-1.9386861809177842
-0.23817349266045224,-6.10360934056149,-2.296425473151978,1.0400944290667138,-2.576674059084685
-1.0584455163394633,-4.077662335274855,-1.3257107987246264,-0.2905085635862039,-2.9279456651974254
-0.1889357035441851,-5.454466255546694,-1.2699319144341348,-1.7323296989528865,-2.131927771342601
1.4603965935409113,-4.444603619448673,-2.907754377330531,3.3561013050994486,-1.3660136788029371
0.3301696099251964,-5.104054563580852,-1.5884307747204265,-0.39835868300209754,-0.4616026099644064
1.643898637997348,-2.6602056618039898,-0.8499164408934341,1.358955932626249,-2.8674796764180353
1.021744879874816,-3.568207884950424,-0.6720328700349898,-0.2796637300467244,-1.6016528012178384
2.294506018606842,-3.1993098316625868,-3.806172803086758,3.1313466801755525,-2.1756789397194924
0.23353053831582618,-5.080381071339131,-2.185808861680813,0.007269076813118502,-1.4691037938892835
0.1778296471857671,-4.9781928094442405,-0.7817228510213662,1.2226616552714746,-2.0097012176242415
-0.4072949404138623,-4.731401764297447,-0.6187589593894245,-0.5549602978347248,-1.252631694001591
1.2374940854038339,-3.293681820037478,-2.372686133255508,2.3673957094958404,-2.379409988798173
-0.41954600126672625,-3.5959681752015227,-2.263038146111802,1.9199242603137037,-3.7074830847286275
0.6632556833256636,-3.9279394970394277,-1.0761492166577564,-2.157533665733741,-4.217505446194779
-1.7063388642650443,-3.4756711767185022,-0.34422902762745444,-0.494756656280658,-0.5977417893507907
-0.4566300076222906,-3.372365189152067,-2.448266730035918,4.336005024291089,-3.2881207365806446
1.457572316750053,-2.5685930904589505,-3.6064993757196935,3.4407934998729353,-1.926063367291229
0.5353385219584254,-4.485763453235809,-2.1896334481411244,2.978914986276899,-1.604611241471025
1.371342345385974,-3.7738532704355334,-1.144248724349616,0.3912101646840498,-1.5509012988079764
-0.5067242258509396,-3.4061361217693955,-4.368531433925194,2.224639716557731,-3.819057615308493
-0.21308960943986335,-3.039503712517802,-3.0274254699922634,0.7667361088521851,-2.010893713739221
-1.6842753263579673,-2.447254136707011,-1.744844599948923,0.8410989625693333,-1.545785074515364
0.0009992657127509451,-4.157584752133035,-2.6831065589611223,1.1162952524138952,-4.05262202879298
0.8409709838594811,-3.4696954779139433,-2.2476853193986557,1.6889015443382982,-3.0549433460351874
-0.218468165740855,-5.540779517085591,-1.448866795473081,-0.1670623709752148,-0.8178280495292996
0.10541406143187686,-5.495342235997463,-1.7058407334328791,1.6575129003250597,-2.6220668902505953
-0.9476772296827833,-3.5875460524289524,-2.244276770255284,-0.021211071197431597,-1.5256624249702027
-0.8482616818985721,-4.171479633473496,-2.5187618388005673,0.7329551458223103,-3.1200286219076476
0.016487317824179348,-4.294067177090716,-0.7749840367489471,1.1787327911215866,-3.6299672559535034
0.7897587295057411,-3.491847969757028,-0.7044889056890402,1.9937980662220054,-3.0826157678733566
-0.3577535202398462,-3.387880910988307,-0.7593958155345619,1.998936414428244,-1.7385784699515536
0.716853858615961,-4.884393122572643,-0.6320997024699337,0.9210531727532201,-2.1571659554264677
1.171687086261581,-3.4370633013074574,-0.873146071172409,1.3848697505316874,-1.7495149242175538
-0.4730895348819523,-5.80177197839239,-2.402623785618437,0.1619740671060148,-1.922815828290633
-1.1542982215909845,-4.0092884057442255,-1.9069557051656834,2.1858028298492247,-3.5423101441667213
-2.2522582861007017,-2.157373876616692,-0.20648343027101146,1.0864137306697854,-3.372586768006018
0.2514287559052773,-5.357122407460631,-3.0299657053955737,1.8205410955162125,-2.398444039645247
-0.7300543061050095,-4.125520692648951,-2.784152398182682,2.862586787685232,-2.6684635714936937
0.09110548408229241,-5.78899661229287,-1.7834143788630983,1.5398797187171525,-2.065545124886608
-0.6710217253547835,-3.7518980562098885,-2.4901933663583953,1.724245015106517,-4.228823071132188
-0.2477521316251737,-2.368605594589521,-0.933799911468431,0.627108630250415,0.3810006535160162
0.38657690269731915,-5.54585486938357,-2.096323845806651,1.3181563854263725,-3.147252765134364
-0.3634289256622862,-4.665434874611572,-2.410502419505872,1.8924769449569108,-2.65770466337126
1.0288354334745726,-3.1019643061626954,-2.9877089812900044,-0.09601325152130569,-1.5918149353892401
-0.7900721382213357,-2.8118169681287,-2.3037590710106195,2.1997384944759575,-2.354943735396649
-0.6366562809208537,-3.5971203200923916,-2.363191789831299,2.861735391622534,-2.1809783450468094
-0.4094008287292764,-3.3822361580109024,-2.210017067333698,0.2526832931365526,-1.8847239485493437
0.4334432414383877,-5.061979036139125,-1.8908432885332218,0.16187122641240492,-2.9223698013599693
-1.0980838502524712,-3.512972792868667,-2.0303564920219457,1.3174187220188898,-1.0815295317786997
1.1521749878488483,-3.9168031762471833,-1.4397338481222186,2.4626423876720693,-3.95881784168135
-1.792791194766001,-4.280960531838507,-2.2513489961588533,1.4251787090205164,-0.9334512569922151
-0.17514303411539622,-4.645051487925397,-0.32443794258079106,0.04952710165360219,-0.42853700397180816
0.3466140234911681,-5.086664351963732,-2.5150896704344157,0.82221830200867,-0.5210853945173537
-1.509280162547058,-4.520573915214566,-0.8158129785838326,3.2606557132282843,-1.3819764091441966
0.36627416645023125,-4.109672217468695,-1.3822372919836083,2.3889517137516703,-4.043797962235272
0.8289434333773635,-1.9703765311174073,-2.2012792639129106,1.0739914666870922,-2.7904345508049833
0.2339609967766238,-5.742200278309068,-2.0732886491731315,3.6702530861060723,-1.6353661340408605
-0.06858494391765318,-5.870459829837683,-1.9590387280423267,1.6606138012934928,-3.5340515815915254
-0.08980287039667242,-4.3925569735560135,-1.722911163165562,-0.3244844293651721,-1.8099535097840536
-0.020719369106818847,-6.337053435533202,0.15490830027629232,-0.5470561491396674,-2.071575373439409
0.9538746192604729,-4.57046849759824,-0.5049614151421273,0.6413906196201141,0.9151727790501281
-0.26381399495587887,-3.90181842275668,-2.986955643308834,0.36468483566553345,-0.21014917445223147
-0.4930481247014775,-4.79225023899454,-0.9180431602142342,-0.5400371560112835,-1.5914653541432038
0.8700590687059452,-3.8826400693305567,-2.3256937048059094,1.3988753317786926,-3.8174888686233497
0.593055487478399,-2.4398626274604815,-2.098692985840925,1.7995005172382283,-3.4285876202835803
1.0547723701858929,-3.128859664203248,-0.8403279990150887,0.4723384045486598,-1.5728349445158998
-1.1376820161697374,-5.085029339486338,-2.043768660141384,2.775898771499568,-1.3280303226275443
1.117104762301571,-4.294906564472554,-1.3913632571113168,0.5364142671034481,-2.02921278053643
-0.17293023319343265,-2.7899414668434828,-1.2662294079121483,0.7476154327305771,-2.261356558800783
-0.92668265902352,-3.9106265952273316,-2.2572109987795246,1.385456548314499,-1.5841216305300931
0.7678662498832456,-5.259954141666933,-2.7004653585238487,0.8170210577757702,-1.8783569295819023
0.3330967289547293,-3.8273374885696914,-1.655776077498655,1.5564961449775134,-1.7821637552452354
-1.083839622836006,-3.19059966684296,-2.1032496141038592,1.1373003732248135,-2.2642702245972224
-0.23534262862978175,-2.6012905240424704,-3.1372416979730664,3.226912785212455,-1.697912287982235
0.6391165565584743,-3.583178712389669,-0.4229050026729999,-0.7934071847325466,-1.4835553340778929
-1.7724186708919925,-2.522625529924865,-0.07431498350038757,0.04989847477408277,-0.09709340388818477
0.5454650814609122,-2.794703259087731,-1.132291763247149,-0.7403232343045383,-1.9014046134349993
-0.20927067915440192,-6.060942050304312,-2.8331793486949994,0.6362122314644871,-0.4861457145747421
0.5150064553571003,-4.25953624770632,-0.4872653978367776,0.2250229668120064,-1.829218091522327
-2.227212655983716,-3.420862331606883,-2.0771866639087957,0.5481915856697938,-1.4472820039890286
1.598248936722595,-3.534529475802557,-2.6363264567769296,2.81074197495976,-3.399919288688458
-0.6126388121699317,-4.236533257808681,-2.868842756043178,3.3026871361813335,-0.5310714532358105
-0.5846183575036382,-4.519693140524648,-1.2436824742276298,0.23465745000949234,-2.1703479285388756
-0.24001820646307062,-3.5229088573953025,-0.7859090362067915,0.6066829187382852,-1.6914395330058807
0.5491673552086828,-4.593557773272137,-2.0162646707545653,1.4637589697961986,-2.3961203415041306
-0.14234886235822414,-3.236230165114339,-0.27709789083578595,0.6938741193764992,-1.1563996029228687
1.5541894267150047,-4.433082733454006,-3.2480130377977163,1.9834874522283488,-2.9060058168741274
-0.2354841970711421,-5.064079068601029,-3.085720294785564,3.7677336317932673,-0.40507322316323924
1.6447274013414663,-5.643492097803524,-1.7141439255402378,0.7997624883119432,-0.48015615391093713
-0.20320042108276243,-6.004046875037133,-0.24045086524160952,1.1788282242415402,-3.6189489165376916
0.006399756764930209,-2.8746722718342683,-2.2218765165433227,0.8917337798011005,-1.4503073875942243
-1.5919462680806649,-4.6630952661490435,-2.2720010961443706,1.8826159961127087,-2.874192211815716
-0.8051860075266163,-3.803280903169074,-1.4632420047218593,2.038837253251555,-3.615381965748509
0.29481682756661426,-3.6917795592477343,-1.3520029472707684,0.8450883421162888,-1.8394157087473764
-1.4536193257708823,-3.0905210968546597,-2.8557406512098593,3.1926525579814853,-3.403002356464693
1.6895970698146114,-1.990919232451239,-3.148309430230493,1.9631152675815753,-4.769680336420695
0.21479833854575237,-2.0950473290460447,-2.532187639327079,1.9374447684719809,-2.637907494425421
-0.3569778503492223,-4.52512050026451,-1.0324082707901248,1.0018206203663313,-2.372481797856965
-0.08947034656855166,-4.958417357784141,-2.552750013247482,2.8356418245892665,-2.3906247949207957
1.6742488575386238,-2.3507596046620396,-1.5118190658789548,0.08867245174978367,-2.5988474029972393
0.781920494082445,-4.584687318845991,-1.3435033276944273,0.21851429065669892,-0.07384984749798895
-1.8999672352172603,-4.977852187115803,-0.5808973397652368,-0.19197046567299159,-0.8048588799895955
-0.4186273167853506,-3.921574670063193,-2.0712900609155933,0.6982151297357836,-2.5318238384605305
0.9186208061538298,-4.497592454387455,-1.1677575234482842,0.17273457933781355,-2.1755479218958276
-0.8511638769155653,-4.344990994177654,-2.2016387620425966,0.2948257685810769,-2.8060084415396522
0.3575587417769611,-4.951789205349074,-2.6392981787241143,1.4490598704534845,-2.934200124438276
-2.27309542684266,-3.4262519139328513,-2.123329536207405,2.2758281922227406,-3.33986143731896
-0.5886784069273416,-3.808943867514531,0.10942094891524357,0.7441360820442007,-3.205275039125101
0.11027547542371377,-5.564556223891528,-3.0445780503177358,3.987950465720213,-1.8038945643444113
0.7261242308715109,-0.9448823330126408,-2.6648142082802018,1.0551382731874055,-0.982399301490952
-0.48285014006630134,-6.4754279641886505,-1.5060496882471923,-0.23354996028870056,-3.07326028756144
0.9266637747403811,-2.4853774629344816,-1.8540904789820873,0.38809056728952185,-1.341046077405804
-1.4890909189542605,-3.802004800171457,-0.6799727698240419,0.09679283280494055,-1.5963927504020754
-0.18690954925715858,-5.239169223614285,-1.5103321817097546,0.9120376418619688,-1.5220325225851985
0.1843298530189374,-4.750851596376927,-1.6852421895233956,1.2648047401283748,-4.581136527811414
-1.572285650916123,-2.4654081061924185,-1.6561561332961028,0.47221156099467765,-1.9831884224097782
1.292649949291405,-3.9860871033413785,-1.7415759526656012,3.5302147278070635,-0.820222644292812
0.2917528213242217,-4.509159577232762,-0.9701417890708889,2.156886768663715,-1.5945140864449525
-1.1074903745751576,-3.9479396631868036,-1.2833260458435807,0.7773919404165681,-2.2255865216529775
0.5533058660220288,-4.982775495767116,-1.7430194936495047,0.35147266491432816,-2.517124165587857
-0.8372839418384364,-2.7744630430547375,-0.9180903542652497,0.27278844998817275,-1.226594062151632
-0.6520130705560024,-3.366202482581544,0.17690684675618273,1.3030758341676298,-3.7915561214676106
-1.3715142564124576,-3.351071739130659,-2.3798140917409945,1.9289528106793445,-2.055557593008096
-0.3617354257846716,-3.279057518375345,-2.2669700465081464,0.49847460128549326,-1.0116346018415245
-2.1991157567824207,-2.2591454537350866,-2.527547090205877,1.0494377211931636,-2.9637005245276185
0.21564256771912424,-4.168532710413081,-3.39599347482499,1.4094965009506744,-2.1880008283460497
1.8521582284601286,-3.5613328061433505,-1.4157929601799737,1.579636694773074,-5.184360815262716
-0.44631585578423233,-4.219800716521895,-2.637647497282697,3.426732747884705,-2.4392111091214357
-2.305578677547338,-2.6058191326111153,-2.433937024494619,2.960006977540518,-1.717748962694325
-0.48022981601583614,-2.9731717895213574,-3.537694836352622,2.099428721417038,-3.6302688397212437
-0.06982550649222818,-4.666251207932709,-3.4145656953767203,2.7848382214481946,-2.6869263383677895
0.15182494000866575,-3.8351677388297762,-3.5408152730976035,1.6485347106579158,-1.2471942150642399
-0.06626269379466766,-4.06691251835899,-1.9264342350002952,1.7494408638590466,-3.1947346155616025
1.5220886048551887,-4.968355569009693,0.5425725616321844,0.9348531931694397,-1.5824205025063276
-0.18877292827354977,-5.817772243274142,-1.3846708507929895,-1.1145268364222345,-3.687565859117832
