d,e,f,g,h,i,j,a,c,b
-0.22385881688049952,-0.04443616770435442,0.0926794460290038,1.4269847672264693,1.6229734486293805,0.9256446213940929,1.4851563449378529,-0.865243077393201,2.638310756878777,-4.734639219748843
1.727350214164185,0.05348162682190022,-0.4902221500387753,0.5502537430336992,-0.44336987952712686,-0.7663886801111608,1.5705436007190146,3.2169398093252664,3.321914614889015,-10.362779288318947
0.2889166671687069,0.2667361679766415,0.3034669008166697,0.056143340244167284,-0.348772681201302,1.55356466849423,0.16240605084272658,0.011437636506737903,1.6508737515135532,-5.595140545266006
1.0017453976515072,-0.38863318106681816,-0.8529378177922723,-1.5874928237313013,-0.27067375534369414,0.7656955258921091,-1.3684914335223863,4.135931144588333,-2.869012386670784,-1.0123440194436146
0.9086013598921112,-0.29933790775172203,1.3684693937651298,-1.3538075195468575,2.037127896959813,0.6485658379660353,-0.017528248282177424,5.962608990490469,2.575921951902752,-13.133193671403493
1.3638622298139094,-0.5662949155810063,0.5530767870252449,-0.2435280417248615,-1.488056743931853,-0.49302425538241845,1.251109482312179,6.0491559559035855,0.7579045523717405,-12.186618412316793
-1.4821853974428207,-0.41884874392503835,-0.901034029254952,-2.1951837465222086,1.4283383062639128,0.7772165364561262,1.7581109162143385,-2.1864948529398434,7.412483367311671,-10.339390013974194
1.5614382018035733,0.05741007143815779,0.9806732943274258,2.14344682477698,-1.9473051656898168,0.2086419064870071,0.20565664059489883,7.798243549815096,-3.3253523746449933,-5.819990827531188
0.43963660601699356,1.2487577724105066,-1.6088067092699718,-0.023422959200815323,-0.2833431737074994,-1.2518522121799116,1.4855214886442982,0.887762923917923,4.913459602416019,-9.339751540502423
-0.6542832766875555,-1.247317469694169,0.9955393281626821,-0.284099005360783,-1.3976638809451785,0.32319759685870747,0.7836050942972992,2.824489425084716,0.6680439821537458,-5.114938915279229
1.6017788913209154,0.35203447180292424,0.21509813581903608,-0.8241307213394766,-0.7063755021157926,-0.707797863168717,-0.48315855529730695,6.106374859191909,-1.465583741430219,-7.237412716777582
0.30962008190916684,-1.350099118126421,-0.7552194194170205,0.3964868174109183,-0.38583877461162164,-1.5842163388718526,1.441076778240017,4.475372586585371,2.838538927169928,-10.882024575324035
0.4788755385204616,-0.44997038186464916,-0.8628000195732701,-0.636496049848254,0.30817508872508226,0.4337691222144516,-1.0334955314604064,3.378800511850042,-2.3895645670789016,-1.0370851759086563
-0.17961141383145854,1.1825307417526572,-0.44606937845883377,0.3989819007023456,-0.04848390047065598,-0.3120953200462915,1.0837307806073746,0.23728383650249082,3.7363222094371666,-8.03282788718769
-1.0836988273580606,0.4424546049697111,0.9698044873917454,-0.7487496239809176,0.5426763465603288,-1.3941158437534145,1.050533649906501,3.195535124378355,7.732185860506999,-17.650026077199037
-0.47177603363833576,-0.542557820111825,-1.659887881419688,-0.7956788416705864,-1.0754197566188184,-1.6188652932801901,0.3853159514734912,2.2609313273971736,0.04326607010023756,-6.097094703870708
-0.3781625540393897,1.1300993164045137,0.2566587307122617,-1.016016529408222,0.5649406535468146,-0.8777560655285767,-0.32459689589701496,4.234841580834022,5.484233234405168,-13.019520195704324
-0.695942611670703,1.3249556793816308,-1.4855620032310715,1.0018339695494078,-0.386445762226417,0.6015500023439195,-0.6934133311673524,-1.176083443616093,-0.5503802583261101,-0.0493545394121494
0.33584125693302364,-0.7521608680675204,1.600047281319608,1.3079156237798386,1.3850596270486406,0.8433448919249784,1.9554865439637885,1.461004784517079,2.1423711836144292,-8.611581100171597
1.794370054600359,0.23166044423651747,-0.059042217305055426,-0.30492217093916213,-0.5638746765524585,0.24301756134819305,-0.2773532619310194,7.652676272434652,-1.5564982531931593,-9.456830669113813
-0.33412344070081207,0.2975110711855549,-0.4342004332588856,-0.5483455378650185,-0.3435357188256987,-1.3359173093914338,-0.6213766080475112,4.344766834897223,2.0484199926629385,-10.310232449981088
0.3858465525565008,0.023355316114555456,-3.063779866312396,-1.131986440076961,-0.38689655065125267,-1.845878874626824,-0.11912503371633071,2.0286215613237104,-0.3201260851013258,-2.6694794366203336
8.439309141418043e-05,0.5935546949055667,-0.4554812488548173,-0.8184976024103849,-0.18411293211716429,-0.7531243937909587,-0.2026489933002083,3.6660455812442283,2.5060510392056212,-9.709681707266595
-1.7306716055072182,1.1695381472938837,-0.5136362607149101,-0.3930529375860296,-0.7650961268974169,-0.8459677417973405,0.09605713911744292,2.111251929859759,3.7155848821309707,-8.48872453614863
0.8579758812571538,1.4451259569265338,0.5306939380247327,2.0767113258590237,-0.09399877422878479,-0.6769903476121641,-1.1530153819326303,4.936019632277899,-0.1757117219633384,-9.187897767298173
-0.5941499556967944,-1.1522488412767675,0.9112380445689469,1.6159824241620477,-0.6427835696407243,0.010575205529075074,0.14587197828259946,4.998181081866429,-2.3998090195553963,-4.048594868765992
1.6509279322312496,-0.14098789744441861,0.5489828740769108,-1.3620508308526522,2.1216749850659404,-1.0448088943065872,-0.23013619311163766,5.187935484456924,4.183640609334697,-12.96630030718217
-1.040586052512433,0.3750621518923401,-0.816793179270256,1.2269408764359389,-0.6982526968628611,0.6740232023161967,-0.5344706217126008,0.4253406260445354,-2.333176361786785,2.1633575946439914
0.3833938643534951,0.9163114410745667,-0.9980235932938778,-2.2592138775776114,0.33899451047482604,0.1376246052072956,1.8464398509114404,-1.2800976043525811,6.627636103732185,-9.893138604963621
1.4423047911862443,1.7771828402577243,-0.3532436918276083,0.2564589108585328,-1.2709528374055592,0.7045764170575515,-0.6067488426475648,1.6113322442240423,-2.1645310363385857,-0.9120225146379167
0.035576476984624864,0.010985513527525621,1.0960642330571804,-0.08792740941989748,-1.0027785562791145,-0.2795911535175272,-0.7903886536822237,3.503681437195424,-2.109170518926297,-3.3560123012414746
-2.310103436632644,-0.6719120236796768,-1.9608455984695325,-1.073702412717801,0.1823892147238758,1.6044099960353544,-0.07028192201435018,-4.052989643161986,-1.0247572836028493,4.310556504684479
1.6162096816512073,-1.0323970195548475,0.8117357099965018,-1.4682637598688473,-0.5603272328297677,-0.080398393905874,-0.9853780040698807,8.770990550338281,-4.339033982113307,-6.923314062107261
-1.6022595410589253,-0.317438554837682,-1.5328648783527072,1.8783791319931293,0.4748163228630915,-0.6685878574474897,0.7277129120327611,-1.1225757414510111,2.4659428147669686,-3.50010093581048
-1.7445859869741926,-2.1706154097954116,0.013355591543672855,0.768603765496369,-2.5392079174956637,0.38287113537147105,2.5719301452416747,-0.32532592969078117,-0.7460988922549374,-1.6634477484702113
0.6369062833722101,-1.0571548741382744,0.8891273175270074,0.5903205729863903,1.6063611506307183,1.927369755230228,1.3823274458964647,0.7581303211814294,1.5172864939338158,-3.6566087135504697
-0.40526926544933184,0.14593829414477413,-0.05568505264999431,-0.6527962938457945,-0.8964451561242719,-2.771955630625928,-0.45375773476274617,6.045845800414355,0.8883289612294593,-10.172889847243425
-0.5339002383735546,-0.43998770452970876,-0.9831019276582751,-0.6513742900675522,-0.42291425582250275,-0.5892708590639962,0.9006470828554398,2.434731618092586,2.606744427646093,-9.20149537767648
-1.3773156555203674,0.3664511465715505,-0.4511753572394145,0.5720957235984819,0.0311784486646287,-0.09638181355848706,0.9010788402376559,-1.0172794561112934,3.5196193983158497,-4.352331344482303
0.6665726686095336,-1.3969620577511315,-0.8897903262971976,0.39481127114609077,-0.2232897220539845,1.3152366287442812,0.47828070073017764,2.7094425244202625,-4.117106413602958,0.8504280463496703
1.0638515327343585,2.0959987502254394,-2.031619568663027,-2.1375005960805877,0.2576957212765554,-0.8816276824763011,-0.047717018170430385,0.46006822427589533,4.634549323955388,-10.000327910591041
0.23287802013716835,0.46617766219731077,-2.1864419787505676,-2.7038176800733402,-0.7506979365041612,0.8680664988511725,-0.18886884930447648,-0.36288099999753043,-2.3741339002281636,1.5422479955332693
-1.502503456040897,0.33028994561659186,0.484453439248422,-1.1904837546883553,0.7969436900282153,-0.7424695604235784,0.7581562617745978,0.9075103659444868,4.801620654430368,-7.647661062689086
0.4483240659731595,-0.4035921185193341,0.869675756694491,0.7552517759761007,-0.9113114887336718,-0.6920861566283695,0.8130357368876219,2.92564513389127,-0.5762782097710593,-3.869258164290299
0.1310578260461443,-1.3102967497654392,-0.6645866722585968,0.0859990650052155,-0.043209826896014984,1.4390750834862203,-0.32774241666676374,3.054812146863723,-2.2915324419153147,-3.000453936480649
-0.2322693299242352,0.8662252008585286,-1.3504214180553855,-1.4342222074576032,1.4957067211800286,0.591252942048272,-0.7570295658504664,-1.7519462654884843,1.9290480207449106,-2.2642368383655023
0.3330703726182551,1.7853183942247275,-1.842384462030672,-0.22776554558134285,-0.5757585244382156,0.6241931142173556,-0.375395066920231,-0.6327015746934642,-0.9252570157351641,-0.04008209168810528
1.8212988508131087,-0.17383770009461635,0.4698249232049664,1.8009906006887368,0.24007151264208035,0.9346820628963304,0.7863236682915793,2.979471709049729,-0.3977190735521019,-4.35167372369535
0.24410438897835213,0.93263884299112,0.7798696125227764,0.18334221399842102,-0.14728831353455754,-0.2690304842606603,-0.05502796639029617,2.5006218937338884,0.9819819588624752,-6.157804664471378
0.20230619183119358,1.245634960171873,-0.8831996311551246,0.30310188495033036,-0.13722670183625574,0.005323006627107235,-0.942118821850772,3.696620314003802,-0.14867231428213046,-6.726506180748152
-0.23817374397466523,0.9993363324744892,-2.377290491729981,0.10744870269731638,0.29181276742631007,0.5231994472697504,-0.5631000774803041,-0.6944388041561629,-2.09895837150881,2.576429602743083
2.093168308930595,0.37305231843417824,0.9083932972673044,-0.37719287478907115,1.8441164133942693,0.5903110945552991,3.1018858037448633,0.4916690698430292,9.616877135421426,-15.178470559510371
-0.933617680009877,-1.0973376745470436,-0.279676831132893,-0.07071559172446261,-0.3516793796105163,0.03655966440087428,0.30741076649402355,1.9182353667611762,-0.48137879812089174,-4.243493417444095
-0.2992647038852564,-0.6189465525913632,-0.3936374712970443,-0.6318156890827807,0.25032329319046315,0.32468165322885006,-0.14397210922113055,2.5324855833089255,-0.05023381354793093,-3.241226072207863
0.2964180008086595,-0.5817213492022466,-0.4336274851541877,1.0338094413989762,-0.6884521176042147,0.5605282752728444,-0.2583203572711174,3.1685460138660138,-3.5104784161741738,1.9408020116777067
-1.2756863233379219,-0.19688569870390954,-0.3421528907320472,0.8590460581777356,-0.21959398925875973,-0.4781649245161544,-1.0838962896056503,3.296719855623296,-0.2810091768001204,-4.551064590508952
-1.7039928626103755,0.5428582244775959,-0.3324425343397702,-0.7258582206871392,1.1793378097192062,-0.23479939411441825,0.9940731700058961,-0.8325884200849193,5.724592204581492,-9.3732042690804
-0.713874824036484,0.13512345186808206,-0.46438039219544847,0.5671707070196942,0.5582185755475376,0.02825537151004551,-1.1837213277652818,3.5237881784806646,0.328071027457997,-6.49594535127021
-1.2158909241041307,0.12659671027769356,0.06755548408082447,-0.8606830431645255,1.636425212341665,-0.241369454701366,-1.1463009057286688,1.2433945148200054,3.3946802248840005,-7.102203301320415
-0.605000712808731,-0.08344878322659362,-0.9580116007012293,0.5262020181238957,0.8478732894973424,-0.6746482181823238,0.2056589208860058,-1.133255095771978,2.5913469446836426,-4.716471462139988
0.3156050035903405,-1.1841283318982723,-1.2869074405363745,-1.0752883802213746,-0.96099634192432,-0.5415758617942777,-0.09984537387143656,3.09517064289059,-1.9672379223144065,-0.8269750748719877
-0.42360660646083825,0.4525384189795919,-0.822702023079101,2.4927388666385184,0.868702675231683,0.3202916840072248,-0.5241829062550026,-0.865010871970278,-1.3549516945262865,1.1023625025523471
-0.2873833615491761,0.5661877585748329,0.2772895312108468,-1.4527575467621472,0.9049185186938843,-0.3117479089045521,-0.12623700727326478,3.494078080758433,4.2159130772498346,-12.240890217880578
-2.280737845371923,-0.6627014083552638,-1.7346114969371953,0.9351087610227838,-0.050846617109281525,0.0167507090717422,-0.5851840765266658,0.1308665974039176,-1.8722346964965912,-1.3650144978576806
-1.4237344353990602,-0.04257862104444418,-0.6029783125670037,-0.5794400855816993,-0.42268298485232736,-0.6830756072090113,-0.06104798571090735,2.9859669475438504,0.7827186265452494,-5.682478191313165
1.274447216941239,1.2645398093380364,-0.08783567860369966,-1.3895233522181258,-0.05407517603790821,0.6328391323516083,0.6417106490138536,2.721877178498547,3.1308965917865743,-8.545129338752831
0.6774013686923024,0.2945928425583791,-0.07199859243978847,-0.17376238936216024,-1.1241405181643607,0.757423818050381,-1.2929350540015732,6.414371737131638,-4.171992430890051,-3.714523117027475
0.516297572101451,0.3138190201071218,-0.46986524921957273,0.8999996644297332,-1.2302601475985768,-1.5010594336215146,0.6606729130022508,4.5378699696327205,1.110554185520279,-9.61196746257914
1.0027578253046041,-1.3780092768478662,0.01389820933251119,0.4663287721704166,1.3798323297543882,-0.713995097234679,-0.28855278025639997,3.7696728125389836,-0.18998556866526345,-3.983334092768692
-0.9500220549105812,-1.355813971126554,1.4008818603129667,0.7583530326440655,-2.4186142826957147,0.8900271577431841,-0.26224685853694674,5.305974740676777,-3.881301412682279,-2.3417530800513644
0.711226579792855,-0.6443671202130229,-0.30902236519624954,-0.29006577393725175,0.18143139795036198,-0.2952804727200515,1.642848168853183,3.451526672569644,3.390312536158285,-11.294602012461338
0.8126012877536446,0.2386007909284437,0.2868911182926047,-0.5711359143597373,0.3303073121775462,-0.7162191151112647,-0.143572646638164,3.5924011852001323,2.4556789208378325,-9.95458476344026
1.0684715559890383,1.9129548077317522,-1.1851845805323176,-0.345156867242898,-1.0272305966876594,-0.0048283722766100075,1.5560163269499772,0.04390596489230522,3.4941087877816495,-7.642255541080797
-0.8373982238274621,-0.20940882703960811,-0.28073340085071186,-0.11533499480733611,0.7653425361362853,-1.1995088275577568,0.6408941585421234,1.6301607074365474,3.4148009274301843,-8.767048560369547
-0.24527784594210975,-0.7253915220079754,1.0337861679388998,-0.370370609661107,-0.7905344497229193,0.7851923067296196,0.21943995861993149,3.6497400540386358,-0.5643496742949472,-6.339041037847329
0.23267621135470395,1.1336804787567016,0.06269830323671424,-0.6667508502068556,1.1269431432122987,0.803314223624267,-1.3136281090041633,2.724911832602372,1.5655495323057074,-8.54537278372627
1.3276861322676916,0.9954902829453182,-0.6320858228089109,0.9444158685402726,0.3114093474506757,0.958511253780106,-0.14248242438660505,0.8166874428762643,-0.4911073546366945,-2.267823051016434
-2.063238276804743,2.309844422090078,-0.9698003951150737,-0.23236723937677117,0.3584595763667682,-0.6682505744545707,1.1883499206053487,-5.170096818825866,8.919156970184755,-7.895470391074331
0.20277504825236733,-0.49346820915387574,0.5718591826367099,-0.46164220292094515,0.820599294997656,1.6194351580732922,1.680307105978335,-0.05861571787742409,6.148876226646502,-9.554421026895954
0.13102711619341956,-0.640490071855426,-0.027433354183723595,1.340254400951829,0.6265763897910038,-1.4026906774030896,1.7230898947725095,0.500144841593082,4.129997955491323,-8.324946215078747
0.06300236833469973,-1.194365480724459,-1.895045849947881,-1.2119097199812767,-1.1990103925150117,0.022480296153736364,-0.13619970878397838,2.350947313667386,-2.627262005368568,-1.4704970116132892
1.2873311116050654,0.09235403825445808,-0.8555264529085758,0.9829162064617618,-0.46193518926703,-0.31090667207257267,0.6710124272110006,1.4004043241511592,0.9077895363058053,-4.3529327370255455
0.03210767397093466,0.04655747332786092,-0.6830918015851747,-0.6275772412110292,-0.04191798217477153,0.18975656116265244,-1.0892581201383016,3.1714545637732865,-0.24667133834375732,-5.057258107456553
-0.7460982566525134,-1.6583355655822452,1.479590373650935,-0.4768840230332781,-1.7256348251446327,1.1266103486291923,0.7444087336977152,3.2457716224602473,-3.0160665205924193,-1.0956516812756842
-2.5666584409312976,-2.1291978892000176,-0.42660498305909955,0.5539535059953238,1.2813338564645194,2.4274720443376094,-0.5592024737257201,-1.1836554864892137,-2.9916489998328246,2.1972081817369995
0.3959338744308236,0.7472720511434552,-0.9152257211533239,-0.9674900773752345,-1.3156635552744327,-1.1094210304392413,-0.23660552444832925,6.21852378084031,-1.1936919391347245,-8.026397318734443
-1.723463407405418,0.05641156716957076,-1.169676001024419,-0.726994372407347,1.1299703941075565,-2.2731776301211255,1.7098992559273836,-2.0768599227223907,9.16069345940742,-12.013464421688516
-0.7623234580276522,-1.379149251348588,0.20085029727593015,-0.9626304750859512,-2.1270975436158617,0.7765655517115755,-0.4252851971981094,3.8546557590360426,-3.950281733544904,-1.3476642902984246
0.9476496098482997,1.4221063499235564,0.8937987459354568,1.4066155336506445,0.27200110688318835,-0.36219113405498116,-0.23080586548801652,4.738241394582299,1.8545051506655852,-9.84528114107847
-0.42725264633653426,1.3190131977413961,-0.03447486503463288,-0.008933867891970693,-2.612195798319334,0.4154188302934896,2.0554768586186185,0.19287743160974602,3.3479883133469173,-7.669671686222539
-0.5387713176177432,0.7492229272008546,-0.8653428321018342,0.9375229217497576,-0.9145550467939221,-0.894283021882052,-1.171445186026269,6.664512164406192,-1.7045992105577306,-7.6354345910873205
-0.06695317289820084,-1.588897564178725,1.469937230941231,0.06413680237815363,0.47200956837807373,-0.8142875530732823,-0.43540562742738964,6.208808514957761,-0.12793298969076805,-8.78165648417976
-0.44856420802835434,0.9814797493081158,0.24468192548734993,1.306999553404016,1.7942317793285865,-0.04345063450892596,1.1526828774815703,-2.4971735332705918,6.277581751781278,-8.384238066851806
-0.8330367227960116,1.0245126754266898,-0.8175583983299655,-1.215502858845695,0.5593700673073582,0.8287114061289749,-1.0511759472670905,0.5922660546316568,0.884283949233139,-3.6696827806109122
-1.176614719429302,-2.344343308418874,0.08271820186318887,-1.023647761699891,0.5058850645353592,-0.5643132377612419,0.8445708597164794,3.559539051131803,1.9999700544308525,-7.770743588840503
-0.32626200502304,0.21958492717994416,0.5543300046323907,0.5781549168645216,-2.014714480933415,0.9263767478332465,0.34750930993308465,1.1000584566602922,-1.2171988059958376,-2.0544393366444083
0.6985663453715051,1.9164448767354103,-0.8898039893484101,-0.03135470067650179,0.37607353169579993,-1.3443948032833053,-2.1522470646236362,5.938504375274476,-1.3701844681653292,-6.5898122699201025
-0.5294394273660737,1.5518801201224885,-0.3049732187131,-1.1515935334079561,0.6407851342526418,-0.1856109348070501,-0.5306668897390933,1.1209475110264542,4.0461833587432885,-8.518637713661256
0.6433267946890444,-1.2279998808224974,-0.18030702284953407,-1.30177973741351,0.2832867981506457,0.07129461349743696,0.848406448962838,2.606603402092359,1.5853287992802432,-8.499906409803407
0.3833771131824704,-0.5932201848703592,0.8191041689121383,-0.03775503444853058,0.006734534101622121,0.1609421366160508,1.4631735002084985,2.4414262035646814,4.9828608062121935,-12.480749097302446
-0.13382296451604114,1.7396480419310116,1.084586391463845,-0.8765648241831969,1.5111365663591347,-1.4874711933807585,-1.1143896530507154,6.157923614914371,5.700840080899555,-18.731634389438348
-0.07972956385680847,0.09543903848773612,-0.6610690958071401,-1.8524229149889546,1.2272911466421925,-1.5374429491266413,-0.031584749213130925,3.115489629668934,4.900932296208123,-12.515427196574588
0.0389132069014598,-0.4430121532414673,-0.643561124950648,-0.04990539108671263,-0.4260855702310654,0.4103687026715378,1.5201061224168706,-0.547458083477697,1.4423971065317485,-4.308204414732308
1.3060017417068248,-1.3204889841570373,2.1211434026336673,-0.9870551545368866,1.2045075516061559,-0.6690451241738223,0.03644372582630957,7.4558689892702885,2.550519921388527,-16.023610054008902
-0.3748414628976096,-1.1109310952157205,1.060327204779694,0.4696967194853532,0.4246844532057544,-1.421728741448699,-1.5797186971944246,6.832920315919381,-2.60501054131659,-8.057171596591669
-0.5294927090638024,0.07898871634000969,-0.2592092593150832,0.748813885982477,-0.6087569236453261,0.585486232246082,1.4520881320393144,-0.5862656091685056,1.5291289541925057,-4.008016689910333
-0.02798245653021798,-1.6260844886265164,0.3964085022070677,0.29638302011675466,-1.0989245655905424,1.1582226687959571,0.12122418368935654,4.361974706047781,-4.415455409507573,0.5397965082862533
0.2552134168558746,-1.2953411844660352,-0.24432885517952907,0.42036212584262383,-0.34050609503183893,-0.054348065134071935,0.029750744658861888,3.72200169316352,-2.3824408004526414,-3.4674405754413478
-1.1620795127342871,1.2217286662175928,0.6759788558069234,-0.06375426499064825,1.4697237645085452,0.14623705696550768,2.3457330389610074,-2.6786350232923617,9.643443527395341,-12.625182866515809
0.09903482100720092,0.6712280116136986,1.0195109176646295,2.7996972218373095,-0.1879991015167995,0.5207208987017389,0.5250720408620666,-0.7559007148692434,-0.270646193749434,-2.325681862870299
1.7975945224343146,-0.5769963713775336,1.0460522510478993,-1.6667579329902373,0.7532120648278651,-1.8187577691239185,-0.3068683125602983,9.436250481271252,3.9961301405124514,-20.40207331958857
0.2582288233226952,-2.134693667476856,1.0823519297917354,-1.5403543758484106,-0.704159937574516,-0.22767762918582773,1.2710718708601423,5.770290038897832,0.9810381012720983,-9.935170852303486
-1.023497492621865,0.450317278043813,0.555145681944831,0.33354901163620493,-0.6455966024576721,0.17124082460057136,1.9984658747459307,-0.013860724963178916,5.276212148691655,-8.606508204664053
-0.25197737820688537,0.1697065451428121,0.4466615152789034,-0.21714361307631405,-0.4418557822928694,0.48030781722418714,-0.546448057547991,5.100999232524009,-0.6085185324733398,-7.809560131606884
0.07571328795683367,0.7324278097628383,-0.31163943394972,-0.7555407187405284,1.0566098490416067,0.17203113678046833,0.20523109170297799,2.778494543674705,3.0046693668635656,-9.14810094461942
0.20279727689777938,0.29691587073611253,2.634740754415,-0.9363212750452935,0.7150058109935733,0.3174104487994213,1.0823430544352473,2.4085165641416024,4.610756764446631,-10.79932614817424
0.6991967316948878,0.503048668376865,-0.08790648736921473,1.6647760587482714,-0.6135425592891501,-1.861389755221022,-0.24067027863572127,6.286773671314851,1.5471612146983416,-11.905232472045926
-0.6883722822307594,1.3120252622199142,1.4359940177677142,-0.060092247755131445,-0.1596126675206725,1.4255413723710189,-0.8829719061139744,2.0149510706146687,1.042759178330117,-5.536235332583574
-1.3226996123544024,1.579185502981632,0.8708227703666389,1.328478810791731,0.5503451014048882,1.0757056248263945,0.9910666908314999,-3.3815073336407293,4.869221842634482,-4.598364289927445
0.48516111254573785,-0.3969138412377916,0.3571286762713211,0.5949524581768018,-0.05272137600413741,0.3898067205385225,-0.4056426325128372,4.220742872462922,-0.3535803681720202,-4.313651360032223
0.17739611463694044,-1.7598157076954657,-0.9505362071857422,1.9154346915728602,0.07049622902116384,-0.3322621562870741,-0.21556337466258174,3.184325112060033,-5.843892162659153,3.2881863968329923
-1.5657590721805144,2.008755386185139,-0.17496803671417813,0.47125045784589364,-0.007726281105681772,0.3571419244288725,-1.4501793702102626,1.130873843201059,0.9545153205864069,-4.612014183786034
-0.1420032144075213,0.053457912617474034,-0.1564214791432986,-1.477307754317332,-0.835380288848037,-1.9878758296013461,0.019650095136569568,6.5656679716304005,2.057954676383466,-13.720606375303454
0.011451291670654416,-0.7745100615133954,0.3914960373481072,-0.2820290477899447,0.8663974003575995,0.3881369233081794,0.6960047866482002,1.3420030083882222,0.3505344300179576,-4.121915807053732
-0.10618193062257626,-0.3066972878259372,-0.05330286899115438,0.21940266975390574,-1.4135085982481852,0.17629262109645927,1.4250793326254454,2.0278481665452177,-0.2969657236275962,-2.720195820715989
-1.368159199245665,0.612965380474599,2.010926112400514,-0.3573050602668157,-0.7275736818213943,0.11018057778135802,1.7143803203566024,0.1033525922618066,7.031935075271902,-11.838738484190023
-0.6397515327497477,-0.24389611017733773,0.42228901912535954,-0.7261444026863596,-0.2138556009939144,0.26342526165215957,1.2859973646782836,0.23476224063227802,4.470076657585383,-7.5999577146223505
-1.107045682043488,1.9337934851881868,0.17300713965222583,-0.11580350997176611,1.2775301917402737,1.412607900636232,-0.45572501084051054,-2.1449856724222904,5.073562845912896,-7.988057355477487
0.15999161357343825,0.14862709530283086,0.5077284516382525,0.1771198300050302,0.33662370662734287,1.393519509610061,0.03415794354078901,1.4647639175563378,0.3313626911228762,-2.793441448910211
-0.35626397106142593,0.5983470470748828,-0.7138194972187111,0.7811812052237417,-0.7781238418605918,1.0423553170296844,-0.559935794361552,1.6352653185272532,-3.371115255724659,0.15702350847997837
-2.3942603049004716,-0.9302646872700508,0.6144401228924746,0.8630924536109083,-1.106582493787878,0.564742258490407,-0.2342857023273647,0.3784636542300541,-0.7275844736738328,1.154654812821612
-0.8768607781675882,1.2769808321980434,1.2293757176501043,1.1136597067412988,0.031134852944977556,0.8488665360350706,1.1358298488501297,0.5299648729700357,3.4582466604302486,-7.90300674933567
-1.7273204231923487,0.8402201626941975,0.21138647504826755,-0.8129740246401806,0.029833787126638218,0.6087897715292568,-0.7210621147987927,1.4235977942255293,0.9727881623840163,-4.936810231041008
1.359220600295612,0.07201764191705222,0.5767083615434017,-1.3438989116913336,-2.650223547298176,0.5851394574610765,2.071082599216615,2.7325561693519527,2.9362264645372553,-7.9429861869533855
0.4465311760299441,-0.2767000900857134,0.4678197829096571,0.9694097907482053,0.7546436171726086,2.030372990759104,-0.6857066210729733,1.9877569828824222,-2.7239027168014114,-1.9774440177417005
0.40982845732869266,0.12992985416607386,0.4019282830788125,-1.356599850939114,-0.40062891977001125,-0.1467166301285866,-0.6003824289163511,5.74237931959224,2.5949642790675793,-12.335451845024627
-0.3618325370843415,-0.6415427207828466,-0.15513028953240038,0.5911065144305567,-0.3213425300372459,1.0091119062550553,1.2302584578796958,0.7134522099304398,1.8790058757237054,-4.854737806595211
-0.3630538465650718,0.4325944517261522,-1.1536749163997606,0.22946036445842968,0.07785672426730414,0.09971037632409105,0.3621249759426975,0.029839206307465505,2.510668821381774,-5.524231120858078
-0.4070782363503251,1.1250439217080253,-0.4332326566230212,-0.3032016167104975,-0.7502190702421325,-0.47827713800819477,0.24917050128817964,2.0599479582885416,1.9272898621217744,-7.95108946918659
0.7394126723009475,-0.6348131639714567,-0.9415376022298011,1.6765947982456966,0.1181034650064601,0.509117569050969,0.5910534756424747,-0.07551050159944994,-2.574214641949421,1.6464401448620067
1.2141898289285016,-0.8761099242279576,-1.6643563933302008,0.2352897091698694,1.2838451268293003,-0.39119750332066106,-0.3992910617499062,4.386812453667629,-3.275027750599358,-3.9961050088511176
-1.0405439391575344,-0.2709281301578081,-1.5221992751914284,-1.6050559790039236,-0.05315648806975988,-1.5074811997787745,-0.9044532262960451,2.7267422801233288,0.41229981158723716,-6.510027730818472
0.4303013589575532,-1.3730030168855392,0.8479587434636998,0.26552864911647195,-1.050419943348547,-0.7038793410497978,-0.0283133356522669,7.542693471497109,-2.3752066025148615,-8.62268859874023
1.0258368428852387,-0.5634714254250696,0.5733624701729451,0.8392013551522634,-0.44746363820648183,-0.7756094792616043,-1.5655272274684384,9.38033395575935,-3.5659669694151357,-7.681108073779309
0.09048978162787422,-0.9008969953045751,-1.0996583458443414,0.25508204386775846,-0.6893452522173416,1.010781384005735,0.023864421189582014,0.8762748083839575,-2.2680638304808833,0.08693286215680032
-0.8374634040851927,0.9427658012252752,1.410161995301936,0.20320693339390494,1.501601872631193,0.7831365352724501,0.28520592636575753,-0.5307681453790656,4.424098326346729,-7.257162517950915
0.1601905933170753,-0.11420989177783689,0.08959276736843465,-0.8461021361773309,2.469196036692818,0.5700341960840228,-0.6643381795729958,2.4641250263681496,2.793018384260381,-7.929240927500342
0.13148581680545218,-0.1703884233561112,-0.37141773608206863,-1.3235883014013892,0.1887109634112177,0.2169618236145243,0.3760953675539912,2.519937809350555,4.463930347081813,-11.478774424504234
-0.8532433505588201,0.5595403706161663,2.1858637664176253,0.6155852878612882,-0.6683746832995339,0.36714437688620544,-0.6628522221367055,3.468233831094315,-0.10617211587369668,-6.974702386724802
0.7307746911386448,0.9674662729250108,0.5167028186484662,0.2839060011754735,-0.44247294285001093,1.6278539686940638,2.564513318292758,-0.1893741605150523,5.733952904073893,-7.74439917177934
1.6678876111195198,0.5362969691808936,1.2865901312872332,0.853232662869076,0.42684048002142533,0.7771284592755282,-0.8370336532238911,5.340580701398616,-0.8567319667968504,-6.335345750894566
