c,d,e,f,g,h,i,j,a,b
2,1,2,0,2,0,1,2,-5.7853601001586865,2
0,2,1,1,0,2,0,0,2.364391912566327,2
0,1,0,2,1,0,0,1,1.6595692274798504,1
0,0,0,1,1,2,2,2,5.415319296430755,2
2,2,2,1,2,0,2,2,-7.164097213404872,0
1,2,1,1,2,0,2,0,-1.336431307433947,2
0,0,2,1,2,2,2,2,3.7884029640182413,2
2,0,1,1,2,2,0,1,4.101792155623971,2
2,2,2,1,1,0,1,1,-7.5512664921398756,2
0,1,0,2,1,1,1,0,4.554445917692674,2
0,0,0,1,2,2,2,2,7.791732791736637,1
2,1,2,0,0,1,1,1,-5.907630687420808,2
2,1,2,2,0,1,2,0,-3.560649296768964,0
0,2,0,2,2,2,1,1,7.2053147861422016,0
1,2,1,0,2,0,1,2,-2.9970786821712148,0
1,2,2,1,0,1,0,2,-7.12653947876763,2
0,1,0,2,0,1,1,0,4.278328769020181,0
1,2,0,2,2,2,0,1,2.7841843821643386,2
0,1,2,1,1,0,1,0,0.049152156865327146,2
1,1,2,2,1,1,0,1,-1.2319112607570333,2
0,1,0,2,1,0,0,0,2.559243081899069,2
0,0,2,2,0,1,2,1,-0.7188008192859248,2
0,1,1,0,0,2,2,2,-1.1754994189457084,2
1,0,2,2,0,2,2,1,-0.005020549266130936,2
1,2,0,1,1,1,0,2,-1.094092162484127,2
0,1,2,1,2,0,2,0,2.3028521915954734,2
2,1,1,1,0,2,1,1,-0.6354255036755783,0
0,2,0,1,1,0,0,1,0.4089241196571527,0
0,1,1,2,2,0,0,0,3.792570795763041,2
2,2,0,1,1,1,2,2,-6.589771570934249,2
0,2,1,2,2,1,0,1,2.534281556593791,2
1,1,2,2,0,0,0,1,-5.61873198882586,2
1,0,0,1,1,2,2,2,4.628143608678982,2
0,0,1,0,2,0,0,1,3.189273822776238,2
0,0,1,2,1,0,2,2,0.28910302965383394,2
1,2,2,0,0,0,1,1,-7.190862025800291,2
0,0,2,2,2,2,2,1,5.717361042579182,2
1,2,0,1,2,1,0,1,0.46751604454211626,2
1,2,0,1,1,1,2,1,-1.1179964832658027,2
1,0,0,2,1,0,0,2,1.525498389296233,0
1,2,2,1,2,0,2,2,-5.203558061590229,0
0,0,2,2,2,2,0,2,5.082356328750729,0
1,1,1,1,0,2,1,1,0.10090076046004809,2
2,2,1,1,2,0,1,0,-3.1258836849212677,2
1,1,1,1,2,2,1,2,2.319618197421915,2
1,1,0,2,1,0,0,1,-0.8430425711004804,0
0,0,0,0,1,1,1,0,5.364627208519519,2
0,1,1,0,1,1,2,1,1.4210409234482273,2
0,2,1,2,1,1,2,0,1.3570750375286127,0
1,0,1,0,1,1,1,0,2.3787478447430956,1
1,0,2,1,1,2,0,2,2.079060981433298,0
0,2,0,1,1,1,2,1,-0.4117946130537451,2
1,1,1,2,0,0,0,1,-1.722955541876093,0
1,2,2,1,2,0,1,1,-2.4224516001228853,2
2,0,0,0,0,1,2,0,-0.6847718343678357,0
1,0,1,1,2,0,0,0,2.9756497239380666,0
2,2,1,2,0,2,2,1,-1.0156432283945405,1
1,0,0,1,1,0,0,2,-0.1365440127921499,2
2,2,1,2,2,2,1,1,1.3797509428009938,2
2,2,2,1,0,1,2,2,-9.213553361383896,2
1,2,0,2,0,1,1,0,-0.5842419661949003,2
2,1,0,0,1,1,1,2,-2.2978690407326887,2
2,1,2,0,1,2,1,0,-0.3777665207668865,2
1,1,2,2,1,0,0,1,-2.368724493987059,0
2,1,1,2,0,2,0,2,-3.184463993252837,2
0,1,1,1,2,0,2,0,2.8368530412726365,0
0,0,1,2,1,2,0,0,8.722390635666189,2
0,2,1,0,0,1,0,2,-4.0641660764411505,2
2,2,0,1,2,2,0,0,4.433806642803239,0
2,2,1,0,1,1,1,0,-2.54805347180952,2
2,2,2,1,0,1,1,0,-5.731160151177442,2
1,1,1,0,0,1,2,0,-1.1963579218056504,2
2,1,1,1,0,0,0,2,-7.947475438106354,2
1,2,0,2,2,2,2,0,3.6579869305345003,0
1,1,1,1,0,1,1,1,-1.6282533508500483,2
0,2,0,1,2,0,0,1,1.3792714994680195,2
1,1,0,0,1,0,1,2,-1.8833788241434553,0
1,2,1,0,1,0,1,1,-4.844304821809159,2
1,1,2,0,1,2,0,0,0.9659979680441533,2
2,1,0,2,1,0,2,1,-1.7656222040327583,0
0,2,2,0,2,1,1,2,-0.6977420114129536,0
0,1,1,1,0,2,2,1,-0.1298821654704212,2
1,0,0,1,1,1,0,1,3.0934629746796953,2
1,0,0,1,2,2,2,1,6.735123337486346,2
2,1,2,1,0,1,1,1,-4.884356996413327,2
0,2,1,2,1,0,2,1,-0.3228776874632737,1
2,2,1,2,2,1,1,2,-2.456776982002398,2
2,2,2,0,0,1,0,2,-8.51458937931476,2
0,2,2,2,0,0,0,0,-2.1009928806410896,0
0,0,0,1,2,1,1,1,7.098740652302609,0
1,0,0,1,1,0,0,1,-0.007006729527868183,2
0,1,1,2,1,1,0,2,1.452155136933732,2
0,0,0,1,2,2,2,0,9.79005408990879,0
0,2,1,1,0,2,0,0,-0.30897614059091283,0
1,2,1,0,2,0,2,0,-2.7056502589124483,0
1,2,2,0,0,1,0,2,-6.04033934431202,2
0,2,0,0,1,0,0,2,-2.585339608176922,0
1,0,0,0,1,0,2,1,-0.42925592881550023,0
2,2,0,0,1,1,0,0,-1.82105229570791,2
1,0,0,0,0,2,1,1,1.2566150396665816,2
0,1,0,0,2,1,2,0,3.4657633651732027,1
1,2,2,0,1,2,0,1,-2.2334948236701018,2
1,1,1,0,2,0,0,0,-0.3549373567857519,2
0,1,2,1,1,2,2,0,2.680878388420186,0
0,0,1,1,2,2,0,2,5.905381756861473,0
1,1,0,1,1,1,1,1,1.6180818967672541,2
2,2,0,0,0,0,2,1,-6.956040484729313,2
1,2,2,1,0,2,0,2,-3.7597926234022054,2
1,0,2,2,0,1,1,1,-1.928339306431993,2
2,0,1,0,1,1,0,0,0.8539410300922698,1
0,2,2,2,1,1,1,1,-2.457901861566862,0
0,1,0,0,1,1,1,0,4.237112722627042,2
1,0,0,1,1,2,2,1,3.7706833608098673,2
2,2,2,2,0,0,0,2,-9.406991620165243,2
0,2,0,2,0,0,0,0,0.4662933216402576,2
0,2,0,0,0,0,2,2,-5.485614824647851,2
0,1,1,0,2,0,1,0,3.5347475719988077,2
1,1,1,1,0,2,1,0,2.849706982349435,1
2,2,2,2,1,2,1,1,-3.2868139335401025,0
0,2,1,2,1,2,1,0,3.3482068565175216,2
1,0,1,2,1,1,2,1,2.883367805027289,2
1,1,2,1,1,1,0,0,-0.31012850581485996,2
1,2,2,1,1,1,1,0,-2.762780376058936,0
2,0,1,0,2,0,0,1,0.45609912881631975,2
1,0,0,0,2,1,1,0,6.167724803412918,2
1,2,2,0,0,1,0,1,-5.213956992103665,2
2,2,1,2,1,1,1,1,-4.458829090918059,2
0,2,0,2,0,2,0,0,3.5209738415664664,2
0,0,0,1,2,2,2,2,6.796428427961669,2
2,2,0,0,0,1,1,2,-6.124391578150048,2
2,0,1,2,2,0,0,1,1.202721268018247,0
1,2,1,0,2,1,2,0,0.1757291276727455,0
0,0,1,2,0,0,2,2,-1.23287252783101,2
2,2,0,1,2,2,2,2,-0.12781260233732347,2
1,0,1,1,1,0,0,0,0.14203489981369288,2
2,2,2,1,1,2,1,2,-3.16526486735795,2
0,1,2,0,1,0,2,0,-0.9395860769103255,2
0,2,0,1,1,2,0,0,2.4097804638344638,1
2,2,0,0,2,0,1,0,-1.4895271366012302,2
0,0,0,0,2,1,0,1,6.160689718004012,2
2,0,0,1,2,2,0,0,7.010052790051382,2
2,1,1,0,2,1,1,1,-0.8370754206863174,2
0,2,2,1,0,0,1,1,-7.456133921431595,2
1,2,2,2,2,2,2,1,1.5971911472550357,0
0,2,1,1,2,1,1,0,2.099458919880885,2
0,2,2,1,2,2,1,2,0.89768415835283,2
1,1,0,1,1,1,0,1,1.1888180794537409,2
1,0,2,1,2,0,2,2,-0.34582030521931595,0
2,2,1,0,0,1,0,0,-4.114318358912964,2
0,0,0,0,0,2,1,1,5.376656947975935,2
0,2,0,2,2,2,1,0,6.565697485832446,0
2,2,1,1,0,1,1,2,-6.1462272908904465,0
0,2,2,2,1,0,0,0,-3.268898704142898,0
2,2,0,0,0,1,0,1,-3.9556931851260795,0
2,1,1,2,2,1,1,2,-2.532760367401541,2
0,0,1,1,0,2,2,1,3.893114977728839,0
1,0,2,2,2,2,2,1,2.939290971805044,0
0,0,0,2,0,2,0,0,6.9325912880226745,0
1,1,2,0,2,2,2,0,1.7023136050174381,2
1,1,2,1,1,0,0,1,-4.581766549931308,2
1,0,0,0,2,0,2,2,1.5992494630263976,2
0,0,1,2,1,1,1,2,2.4816464288795723,0
0,2,0,2,1,0,0,1,-0.8274541256248864,2
0,1,2,2,0,1,1,0,0.8696882080794004,2
2,1,0,1,2,0,1,0,1.733510120674869,2
2,2,0,1,2,0,1,1,-1.7344296267417763,2
0,2,2,0,2,0,1,0,-1.0713131994985667,2
0,1,2,1,0,1,2,0,-2.5647527738932006,0
2,0,0,2,2,0,1,1,2.6240554893793147,0
2,0,0,1,2,1,2,0,5.668076179309342,1
2,1,1,2,0,0,2,1,-3.998787811350521,2
0,1,1,1,2,1,2,2,0.05817355075718256,2
0,1,0,0,1,0,0,0,0.2931981716256373,2
2,2,1,2,0,2,2,2,-5.213123100008052,2
2,0,1,0,2,2,2,1,3.986348972012623,2
2,1,1,0,0,0,0,1,-4.456120392398834,2
2,1,2,0,1,0,1,2,-6.627588420747862,2
2,2,2,1,0,0,1,0,-8.137774124489908,2
1,0,2,0,2,2,0,0,3.6590228654924335,1
2,0,1,1,1,0,0,1,-0.5400914607519665,2
0,1,2,1,0,2,0,1,1.3779316297631248,0
2,0,1,1,0,0,2,2,-5.859604086870079,0
2,0,1,2,1,1,2,0,1.6521895214239257,2
2,2,1,1,0,0,1,0,-6.040897109652727,2
2,1,0,1,1,2,0,2,1.1781726047101908,2
2,1,2,2,0,0,0,0,-4.7879218012300555,2
2,1,0,2,2,1,2,0,3.357526572824331,1
0,0,2,1,0,1,1,0,-0.4061626306731778,0
1,2,1,1,1,2,2,1,-0.24562633733562972,2
0,1,0,1,2,0,1,2,1.397629795768163,1
0,2,0,0,0,0,1,1,-4.312945791304607,2
0,1,1,2,2,1,0,0,5.471480105404748,2
1,1,0,2,1,1,0,2,-0.1179139705091376,2
0,2,1,1,2,0,2,1,-1.0907298158068033,1
0,0,0,1,2,0,0,2,2.8059284208908046,2
1,1,0,2,1,1,1,1,0.7613206699680652,2
2,2,2,2,1,1,2,1,-4.572149992779207,0
1,1,2,2,0,2,1,1,-1.1055413038328337,1
0,1,2,2,1,2,0,1,2.4063699807707897,2
0,1,2,0,1,0,2,2,-3.0682164249600348,2
0,2,0,1,2,0,1,2,0.1925019051571062,2
1,2,0,1,0,1,0,0,0.14365010391951683,2
1,1,0,0,0,2,1,2,1.4933939177251097,2
0,0,2,2,2,1,0,2,4.127047756242784,2
0,2,0,1,0,0,1,1,-3.522879698137648,0
0,0,0,2,2,2,0,1,8.925386311503122,2
2,1,2,0,2,2,0,0,1.3655143428989924,2
1,1,1,2,1,1,1,2,-3.227384207433409,2
1,2,1,2,1,1,2,2,-4.333439207649883,2
1,2,1,1,0,1,2,1,-4.161731406035366,2
0,2,1,2,1,1,2,2,-1.736097942653116,2
2,0,2,1,2,1,1,2,-2.373624200891078,2
2,1,0,1,0,2,0,2,-0.9479741978588956,2
2,0,2,2,1,0,2,1,-1.3958009984734743,0
1,0,2,0,0,0,0,2,-6.9846172892242695,2
0,1,2,1,1,2,2,0,3.642048069038063,0
2,1,2,0,2,2,2,2,-1.297201930452678,2
0,1,2,0,1,2,1,0,2.810709608131921,0
2,1,2,0,0,2,2,2,-4.8295328753078115,2
1,1,2,2,0,2,2,0,0.14912976894922897,2
1,1,2,1,0,1,1,0,-0.725741108990589,2
0,2,2,1,0,1,0,2,-3.386685930414398,2
0,1,2,2,1,2,2,2,-1.0642729797678994,2
1,2,0,1,1,1,0,0,4.0109828957044735,0
1,1,2,1,0,2,1,0,0.35189857693590093,1
1,2,1,0,0,0,1,1,-6.395982393982559,2
1,0,1,2,2,2,0,2,4.56661506997266,0
1,2,2,1,0,2,2,1,-3.2363661847112164,0
1,1,0,1,2,0,2,2,1.3773012110327032,2
0,0,2,2,2,2,0,2,5.571484717174359,2
0,1,1,0,2,2,0,2,2.522426970093333,2
1,1,1,2,0,1,2,2,-2.2880450203803777,2
1,1,1,0,0,2,0,0,0.46986062186047667,2
2,0,2,2,1,0,2,0,-0.9856253881931376,0
0,1,2,1,0,2,0,1,-0.2125766989659958,2
1,2,1,0,2,2,1,0,1.2962096443653524,2
1,1,1,1,0,0,1,0,-0.9089283387192382,2
2,0,0,0,0,0,1,1,-3.0028893408000115,0
0,2,1,2,2,0,0,0,-1.5754216941191157,0
2,2,0,1,1,0,0,2,-3.5485603629485736,2
2,0,2,1,0,0,2,0,-3.0815982656919365,0
1,0,1,2,2,0,1,2,0.8717495611554589,0
2,2,1,1,0,1,0,0,-3.5176012364530154,2
0,2,2,2,1,2,2,2,-0.5472203587961775,2
0,0,2,1,1,0,1,1,-0.8839223904886219,0
0,1,0,2,2,2,2,1,4.81072471655958,2
1,0,1,2,0,2,2,1,3.3119293470184674,2
1,1,1,0,2,2,0,1,4.1187844655058115,2
0,0,1,2,1,0,2,0,2.756263756334101,2
2,0,0,2,2,1,1,1,4.083023872609517,2
1,0,2,0,2,1,1,0,1.9446354541684834,2
1,0,0,1,1,0,0,2,-0.39585740933258146,0
2,0,2,0,0,0,0,0,-3.315293545769866,2
0,2,2,1,2,0,1,2,-3.1822259266851414,2
1,1,1,1,1,2,0,1,1.8656270872471716,2
1,1,2,2,2,0,0,0,-0.1641886101995506,0
2,1,2,2,0,2,0,0,-2.8507430654110912,2
1,0,0,1,0,2,0,1,5.356441353614398,2
0,1,0,0,2,0,0,0,3.571800815103615,2
1,1,0,2,2,2,1,0,7.107436832806642,1
0,2,0,1,2,2,1,1,4.559144451956615,0
0,2,2,2,1,2,2,1,0.9253728745900903,2
1,2,0,2,0,1,0,0,-1.0838816964260882,0
1,1,2,1,1,1,0,1,-3.395977555617896,1
2,0,2,2,0,2,0,0,2.7718954178556157,0
2,0,2,0,0,2,2,1,-2.3604312592137324,0
2,2,2,2,0,2,0,2,-5.364848774462215,0
1,1,2,2,1,1,2,2,-0.982097273393888,2
1,2,1,0,1,2,2,0,1.838645206032918,2
1,1,1,2,0,0,2,0,-2.4511378326284956,2
2,2,0,0,2,2,2,2,0.5045974109265843,2
2,0,2,1,0,0,2,2,-7.044624820186582,2
2,1,2,1,2,0,2,2,-4.928585233987495,2
0,2,2,0,1,0,0,1,-5.266031845211323,2
2,1,0,0,0,0,2,2,-6.809837508264041,2
2,2,1,2,1,0,1,0,-4.333936107008638,2
1,0,1,0,1,1,2,0,2.0004923720014,1
2,2,0,1,0,0,2,2,-8.45971476589584,2
1,0,2,2,2,2,0,1,4.172283281604867,2
0,2,0,0,1,0,2,2,-3.745665346981117,2
0,1,0,2,1,0,0,1,2.309521868289848,2
0,1,0,0,0,0,1,2,-1.8824667300746851,2
2,1,0,1,2,1,2,0,3.597528584112866,2
2,1,0,1,1,1,0,1,-0.7356101814730519,0
2,2,2,1,2,2,2,0,0.5236800530760268,2
0,2,2,0,1,1,0,2,-3.711339583990182,0
0,0,0,0,2,1,0,0,6.109059149988701,2
0,2,2,0,2,0,1,1,-2.2301385354776353,2
2,0,2,0,1,0,2,0,-2.561899771373824,0
1,2,2,2,1,0,0,2,-5.110974799897248,2
0,1,0,1,2,0,1,0,3.9203659947181073,0
1,2,2,2,1,1,1,2,-2.734617352909071,2
2,2,2,1,1,1,2,0,-2.629276214312186,2
0,0,1,0,1,2,1,1,3.4578613890193886,2
0,1,0,2,2,0,1,2,2.1504482594203225,0
2,2,2,0,0,2,0,0,-4.532158966311069,2
0,1,2,1,2,0,0,1,0.38981821336531264,2
2,2,0,0,2,0,1,0,-1.3943223013566137,0
0,1,1,1,1,2,1,2,2.993830003886888,0
2,1,2,2,1,2,0,2,-2.0833406476233507,2
2,0,2,1,1,1,2,2,-2.2244219989201404,0
1,2,2,1,0,2,1,0,0.03499011798841356,2
2,0,1,2,2,1,2,0,3.472759181220813,2
0,0,2,0,2,0,1,2,0.35999624159110477,1
1,1,0,2,2,1,2,0,3.1732442573415174,2
1,0,1,2,2,0,2,2,2.087638689616557,2
0,2,1,0,1,2,1,1,0.6678032667936885,2
2,0,2,2,1,0,2,0,-2.660520894916229,0
1,0,1,1,2,1,0,0,6.374162355096538,2
2,1,1,0,0,2,1,0,-0.8900261458683986,2
0,2,1,0,0,2,1,0,0.12860583935084724,2
1,1,1,1,1,1,1,1,1.8901706175463164,0
0,2,1,1,2,1,2,2,-0.19485103154389685,1
0,2,2,0,1,1,1,1,-2.775922719230234,0
0,0,0,2,2,0,2,1,4.205513036559171,2
1,2,1,2,0,1,0,0,-1.9026276344496453,2
0,2,0,2,0,0,0,2,-2.122061212778866,2
0,0,0,1,0,1,0,0,3.790629695764845,2
2,1,1,2,0,0,0,0,-3.7075141920970833,2
0,1,0,2,0,1,1,2,-1.9817603123411023,2
0,0,1,0,0,2,0,0,4.842908666740173,2
1,2,0,0,2,1,2,1,0.7301555181439787,2
2,2,0,0,1,2,0,1,-2.396523521197155,2
0,2,1,2,0,1,2,1,-2.015639081043975,2
2,0,2,2,1,0,2,1,-2.3993349508738353,2
1,0,0,0,2,2,2,2,5.664484283518506,1
1,1,0,0,2,2,2,2,2.9939046916706875,0
1,2,1,1,0,0,2,1,-4.288809273503615,2
2,0,1,0,2,1,1,2,0.36502470008784926,1
1,0,1,2,2,0,2,0,2.296019895061027,2
0,0,0,0,2,0,1,1,2.8875205764590244,2
1,0,2,2,0,1,0,1,-0.27842395962914435,0
1,0,2,1,1,1,2,0,0.6556832195967247,2
2,0,1,2,1,2,2,2,0.6472420094477339,0
0,1,1,2,1,2,2,2,3.751854434498769,0
0,2,1,1,2,0,1,2,-1.7490015392452425,2
2,1,1,2,1,0,2,1,-2.3683053022095812,0
1,1,0,2,1,1,0,1,4.383745146770252,2
1,2,0,1,0,2,0,0,0.8008967050603006,2
2,0,0,1,1,1,1,2,0.6800124287833913,2
0,0,1,0,1,1,2,0,3.313207734078663,2
0,2,0,0,0,0,1,1,-2.808050356871818,2
0,1,1,2,1,1,0,1,0.6008145814620216,0
1,1,0,0,0,0,1,1,-3.517506590413264,2
0,1,0,1,0,0,1,0,0.5924474176566807,0
0,0,1,0,0,0,0,1,0.06490712591297254,2
2,1,2,0,0,0,0,0,-6.147331452274806,2
1,2,0,0,1,0,0,1,-3.417953034210744,0
2,0,0,2,1,0,0,2,-0.5415492943195352,2
0,2,1,2,0,1,2,1,-2.294169763392909,0
0,1,0,1,0,1,1,0,1.994192892996798,2
2,1,2,2,0,1,2,0,-2.765914255680119,2
2,1,1,0,0,2,2,0,-0.19886582282941323,0
2,2,0,1,0,2,0,2,-3.555393966960655,0
1,0,2,2,0,0,1,0,-2.201657941757496,2
0,0,2,0,2,0,1,0,3.857178199087449,2
2,0,2,0,1,1,0,0,-0.8866522320012961,0
0,0,2,0,0,2,1,1,2.0956807588650563,2
1,2,1,0,2,2,0,1,0.15729165205718965,0
2,0,0,1,0,2,1,2,-0.7162207369686096,0
1,0,1,2,2,2,2,2,3.864475282469742,2
1,1,0,0,0,2,2,2,-1.602607227476412,2
1,0,2,2,1,2,0,1,2.090252057280875,2
2,1,0,2,0,0,0,1,-3.190363709398315,2
0,0,0,1,0,0,2,1,-0.6540546991626837,0
0,0,1,0,2,1,0,0,5.389468753411277,1
0,2,2,2,2,2,2,0,2.158534280801936,2
1,0,1,2,2,1,0,0,3.8832920578625907,1
2,1,1,0,1,2,1,0,0.44580851534255084,0
2,2,1,1,0,2,2,2,-6.405519225734935,2
0,2,2,2,2,0,2,1,-1.1763121003677983,2
0,0,2,2,1,1,2,2,1.0156858475121828,0
2,1,2,1,1,0,0,1,-6.727488087438046,2
1,0,2,0,1,2,2,1,0.997814231174309,0
1,0,0,2,0,1,1,0,3.3480699446568813,2
0,1,0,1,0,1,0,2,-0.5814577626330669,0
2,1,0,1,0,2,1,2,-1.880258772713156,2
0,2,1,2,0,0,0,1,-3.2058841608068365,2
2,2,2,0,1,1,1,1,-6.305918996742082,0
1,2,0,2,2,2,0,0,5.76963222858668,2
0,0,2,0,2,0,1,1,2.27217822343091,2
1,1,2,0,2,1,2,2,-1.7413431056272761,2
1,1,1,2,2,2,0,2,4.8069933968705545,0
2,1,1,1,1,1,2,0,-0.8651639724216995,2
1,2,0,2,0,2,0,1,1.08196735953009,1
1,1,2,2,0,1,1,2,-5.415119011525339,2
1,2,1,1,2,1,0,0,0.9632755251736685,2
2,0,2,2,1,0,2,1,-2.7628788021942294,2
2,1,0,0,2,0,2,0,0.9272133684375516,0
2,0,0,2,0,1,0,2,-2.045674635649787,0
1,0,0,2,1,0,2,2,0.27126344886302944,2
2,0,2,1,2,0,2,0,1.0161266911986802,0
0,0,0,2,0,0,2,0,3.178714261827092,2
0,0,1,0,1,1,0,1,1.786119330744041,0
2,2,0,2,0,0,0,0,-5.25231572040126,0
2,1,0,1,1,1,0,2,-2.1517175203939556,0
1,0,0,1,0,2,2,0,4.199925109250531,2
2,1,1,2,2,2,2,0,3.923929964980173,0
2,2,1,2,0,2,0,1,-3.4333652868119895,2
1,1,2,1,0,1,1,1,-3.8361064413077255,2
1,2,0,1,0,1,0,2,-4.7135264666063375,2
0,2,0,0,1,2,1,2,0.9612565918643884,2
0,0,0,1,2,2,2,0,8.768950395665884,2
2,2,2,1,2,1,1,0,-0.7685067513566397,0
0,0,2,1,2,1,0,0,5.802218136770117,2
2,0,2,2,0,2,0,2,-0.12288299437471961,1
1,0,0,0,1,1,2,0,5.096652624803983,1
1,2,1,0,1,1,1,2,-3.145163186898966,2
0,1,2,2,2,1,0,1,-0.1019937100385504,2
0,2,2,1,2,0,2,2,-2.4268885653013856,0
2,1,0,2,2,1,1,0,3.1086928724247813,2
0,0,1,0,2,0,2,1,1.6068194058817724,0
1,2,1,2,0,2,1,1,-2.283774816051838,2
0,1,0,1,0,2,2,2,3.192791182130687,2
1,0,1,0,2,1,1,0,4.782109214531017,2
0,0,2,1,1,2,1,0,3.689262180744711,0
1,2,2,2,2,2,0,2,-1.5494194698570198,2
1,1,1,0,0,2,0,2,-4.1785958165734485,0
1,1,1,1,0,2,1,2,-1.5758138194812752,2
2,2,1,0,0,1,0,0,-3.7813045621602384,2
0,2,2,0,2,0,1,1,-1.8755591865391765,2
0,0,1,1,0,1,1,1,1.6536351298581966,2
0,2,0,0,2,2,1,2,1.8356600942418804,2
1,2,0,2,0,0,0,2,-6.65531020450626,2
2,0,1,0,1,0,0,1,-1.67721051926326,2
2,2,2,1,0,1,1,2,-6.9963825007154075,0
1,1,1,0,2,2,0,2,3.0915601403584576,2
0,2,1,2,1,2,1,2,0.6121663396011189,0
0,1,2,0,0,2,2,1,0.092386197249682,2
2,0,2,0,2,2,0,2,0.8443610957835371,2
1,1,2,0,0,1,2,2,-6.0860889336204425,2
2,1,0,2,2,2,1,0,6.329004214291804,1
0,0,2,1,2,1,0,1,3.2287242351475953,1
1,2,0,2,1,1,0,2,-0.2567158076947855,2
2,0,2,0,1,0,1,1,-2.7276730971164045,0
2,2,2,0,0,2,2,0,-4.742348034688056,2
1,0,0,1,0,0,0,2,-3.2003579533149393,2
1,0,1,0,2,2,1,2,2.596843464695807,2
1,0,0,2,2,2,0,0,7.575416483085709,2
0,1,0,0,0,2,0,0,2.1665180967074233,0
1,2,2,0,1,0,0,2,-5.036220775113317,2
2,1,1,0,0,1,0,1,-3.1301267839160722,0
1,1,0,2,0,0,1,1,-4.227437368469102,2
2,0,2,2,2,2,0,1,1.6088409156794135,2
2,1,0,1,2,0,1,1,0.8379126672634456,1
2,1,1,1,1,1,1,2,-4.341329115508649,0
1,1,2,1,2,1,0,0,1.8837829047416603,2
2,2,0,0,1,1,0,0,-0.6587750448783,0
2,2,1,2,0,0,2,0,-5.586673472403659,2
0,2,1,2,1,1,2,0,1.3364351356473556,2
0,1,0,2,2,1,1,2,4.739114822444054,1
2,2,1,2,1,0,1,2,-5.720669234458409,2
0,0,2,0,2,2,0,2,2.1415541340296214,1
2,2,1,1,0,1,1,1,-5.178064933548275,0
1,0,2,2,2,0,0,1,-0.21240835497331367,2
1,2,1,0,1,2,0,1,-0.3157162458003535,0
0,1,0,2,1,1,1,2,0.7492291237249183,1
2,1,0,2,0,2,0,0,1.5238291946096258,0
1,0,2,0,1,1,1,0,-2.0263221684890595,2
0,2,0,1,0,2,2,1,1.231501857044797,2
0,0,1,1,2,1,1,2,2.3304675980673726,2
1,2,1,2,0,2,0,1,-0.20759906177268528,2
0,0,1,1,1,2,1,0,5.5067302682930945,0
1,1,2,0,2,1,0,2,-1.2197563981987476,2
2,2,0,2,0,1,0,2,-3.7964445334499297,2
1,0,1,2,2,0,0,1,2.527577123530584,0
1,2,2,1,2,2,1,0,1.0376467023613962,0
2,2,2,0,2,1,0,2,-6.590372779289597,0
2,1,0,1,2,0,1,2,-2.839913696359043,2
2,1,1,2,2,2,1,0,4.258123638446722,2
1,0,0,2,1,1,1,2,1.9840646090670853,2
1,2,0,0,0,1,2,0,-2.500544900955675,0
2,2,0,0,1,1,1,2,-2.17486917313507,0
1,0,0,2,2,1,1,1,3.161081903943214,1
1,1,0,2,2,1,2,2,0.043265556044398856,1
0,0,1,1,1,1,0,1,2.8824946500557562,0
2,0,1,0,1,0,2,1,-2.453269282086106,2
2,0,2,2,1,0,2,2,-6.316823356277076,2
0,1,2,0,2,2,2,0,1.9484732130443367,2
2,0,2,1,1,1,1,0,-1.5170438769616161,2
2,0,1,2,1,0,0,2,-2.367735155587433,2
1,1,1,1,2,1,2,2,1.6574219843102174,0
1,2,1,1,0,1,0,1,-5.235269756849496,2
2,2,1,0,1,0,2,2,-7.001973113260288,2
2,1,1,0,2,1,0,0,1.2673482321208493,0
0,1,0,0,2,1,0,0,6.855200995277395,0
0,0,1,2,2,2,1,0,7.550547483502116,2
2,2,2,2,1,0,2,1,-6.175670035559406,2
1,0,0,2,2,0,2,1,2.8533738546993854,1
1,0,0,1,1,1,2,2,1.8513562344271617,0
2,1,2,0,1,2,2,0,-1.8011422430824706,2
0,2,0,1,2,1,0,1,0.9589332641341404,2
0,1,0,1,2,0,0,2,1.4892044760686471,2
0,2,1,2,1,2,0,0,1.1682646506890424,0
0,2,1,0,2,1,0,1,0.9312825152917038,0
0,1,0,1,0,1,2,2,-0.5933948780368137,2
0,1,0,2,1,0,2,2,-0.3005949902952567,2
1,2,1,1,0,2,1,2,-3.441552391009939,2
2,1,2,0,1,0,0,2,-7.673500550977539,2
0,0,2,2,1,0,0,1,0.14131706201484046,2
1,0,0,1,1,1,1,0,5.422690092904732,2
2,0,0,0,2,1,0,2,2.603073499531596,0
2,0,0,2,1,1,2,2,-0.3536123283640191,0
2,1,1,1,2,1,0,1,-0.2228206593993956,2
2,0,2,1,1,0,2,1,-3.7454829073004046,0
0,0,0,2,0,0,2,1,0.05688435370493061,0
0,1,2,2,1,2,0,0,4.543012880994194,0
2,0,0,0,0,1,2,2,-1.577773974844478,2
0,1,2,2,2,2,2,1,4.607358919889148,2
2,2,1,1,1,0,2,0,-4.04649559265531,2
0,2,2,2,1,2,0,0,2.9297221704766647,0
0,0,0,1,2,0,2,2,3.7335209620978427,2
2,1,0,2,0,2,0,2,-2.0072250331725012,1
1,0,1,2,1,1,2,1,0.12254075139902643,0
0,0,0,2,1,0,1,0,4.311646276152372,1
0,0,2,0,0,2,0,0,3.198860293238883,2
