a,c,b,d,e,f
-0.16320703731671754,-0.978452280267093,6.741815836186919,1.8308354620235578,9.476140814179448,-1.5871338753608129
0.10367688514977508,0.7954324773487698,5.507415281821327,2.5336834885667185,7.710471750356598,-2.2468634630809774
-0.21633175800131196,-0.880482785124735,4.620944076164881,0.30315467602198165,7.997390258861529,-0.13330137200148995
1.413398937920676,1.3979058116627563,8.149442011636761,2.8736721397677334,10.920198765194339,-3.069992441126051
0.31701041473769603,3.311456860303611,2.9025128365670083,-2.383153001960409,5.417830072428692,-0.5821757241703929
0.4193349647928997,1.3715736439959867,5.379012550067786,0.9347536897034456,8.108867831782167,-2.6332921143909793
-0.6238414485498894,-0.2932702569523467,4.844621659333266,0.9224101261622324,7.020034476606027,-0.7371467501859003
-1.23390873278405,-2.5512854775902754,1.397320927486573,-3.0988535571760556,4.025922693780921,-0.5728903730652327
-1.0888036841960937,-0.3419576175769094,2.7986384743342128,-1.7543661684574603,6.97622072116266,0.23256178375725467
0.16963615178700292,0.6576456284528881,3.493009157893309,-1.107433770685558,6.025799364092801,-0.9537533620272294
0.0701150307541132,-0.6666211354553445,4.012421750535666,0.13674938225064637,5.822813718713042,-1.7991996139938604
1.551163321332261,0.6514820687842333,5.138666154038226,-0.2014150514982086,8.432287843624877,-0.31070589820393013
-1.0100823426203576,0.9539627952352223,2.0188931507406456,-4.199531338429993,4.964983490195327,-0.5656099347922778
0.006399756764930209,1.913747481483804,3.768699249816931,-1.6855942256933714,7.108446433046616,-2.922727435873917
-0.3969428521187948,1.3769301392480413,3.3276452828030325,-1.8640495040568494,6.159242517078351,-1.0726445655191672
-0.08879907801137794,-0.5329470817497847,3.2497233495309548,-0.518100615035384,6.219985937804783,-1.6276014238605434
-0.42491000101477067,0.43223486400619143,4.098608941233454,-0.05213910153982082,6.729087670758882,-1.047130431258823
-0.4679838702178159,0.7386604312874535,3.1243036814834504,-1.505246066060837,5.964521379988209,-0.4634216478369839
1.1486974898743283,0.32423086545121704,5.434292384500542,0.22327894953511868,10.667430932072929,-2.6374065944850456
-1.9764129934395427,-0.6154193383769261,1.6481579600870553,-0.7025820445600117,4.059341542024085,-0.22912238239751376
1.6119085064156429,-0.9122742631011128,6.875201035012481,1.5177962768866806,9.720618483009703,-3.0150892614460534
-0.780031091976544,-0.059826812628119674,5.632506654592788,2.615726394083911,8.016310411421186,-1.7406442113721297
0.7631500157515965,-0.1910916678731864,6.269771502744233,1.8999504244671683,8.769277310645053,-1.243466862995339
-1.0980838502524712,0.18891083892495056,2.6552940026765306,-2.252280486286215,7.0110394329340675,-1.83511272477165
-1.4233707200733683,0.7672686287206427,3.050181444109397,-2.3873459636410606,5.058649066963283,-1.7285269947047652
-0.3249481635961135,-0.9505405081459556,4.958486007349512,0.2004962966418627,6.813547545798905,-1.2984186840948342
-0.36685487259493726,-0.904145336454818,6.131942806338345,2.090771387810855,7.156246245201065,-2.894035673474136
-1.7426187102068804,0.541414916246286,1.2612941330066443,-4.832652367760389,5.531108455679433,-0.25020419932794125
0.7238759070559383,0.5918485955211779,5.026448240062326,-1.3915208027719974,5.957581708517764,-0.5970990803456924
0.7124330203201977,1.0354027343273773,4.789880010948047,0.3376483328006226,7.862856031313973,-1.7649219406098784
0.716853858615961,-0.9193323671898979,7.051575898979367,2.4384482482401304,9.729990362310371,-2.5538871309474254
-0.5212129178074569,0.7254537938855685,4.985449832662852,0.6810204101137065,8.534831125786472,-0.04475371483275348
0.1884105024955541,0.5033683752471484,4.48845971574651,0.03851708325834996,8.275122374537393,-3.2128625085184566
-0.7038170368802097,-1.5649594517793928,4.180670665601351,-0.93141988025114,7.018945728888108,0.03534370184115332
0.6686262705936624,-1.0573238309124473,4.094343661835405,-1.3607993272526118,6.618542394984734,-1.0585102117116685
0.2932725340864974,-1.979904021672826,4.514873854994384,0.20358686069879867,7.486076501100399,-0.7403907557034438
-0.42819884325254476,0.6738334095506807,4.350520913479446,-0.5495735257731413,8.15078108237917,-2.1260164846591936
0.6445439518773701,-1.0161014866241258,5.879229504175412,-1.0433749195299584,9.344963848355363,-0.8005884675135948
0.8525441171095299,-0.19782445778954202,5.311255275228534,2.4556161357782234,9.3625793570696,-2.1538609169478384
1.3227032825309368,-1.3171268649853178,8.659773645944284,4.40035889733652,12.326311878133371,-1.2879404933837622
-1.151974482849848,-1.057917683497093,3.1654262374694797,-1.2855594304284468,4.354984243495116,-0.9357490009241535
-0.5256240257921971,-1.0815514868778011,5.062620021479918,0.6337251628846734,9.162005134509661,-0.6802712914457824
0.009275074296206387,0.9299550796627631,4.438585838695098,0.40792324225226495,8.070728811473467,-3.5850912081586275
0.7081195970686851,-1.5841272711120253,4.063581439490235,-0.619826301299602,7.361132481188903,-1.3070797059077144
0.7738372190883718,0.6604263185684998,5.061401392379253,0.3285705314131634,5.390894922955509,-0.8003657750640153
-0.9456061464799821,-0.6216526602956048,3.107895230773832,-1.3801506171689528,6.197366806867115,-3.3391481149972924
-0.9095356179628994,0.6584917340177169,2.59091190119663,-3.393261540899699,4.485727672581653,-2.915447454627087
-0.2852915796882786,2.7829199542435608,1.50279338514802,-2.8386808771528447,4.836963419203461,-1.3851539041225769
2.1402327193891235,-0.3254048522761045,7.287897229156148,4.259200818145892,9.88066126525882,-2.2268001734815384
0.3045172610594067,-1.0428162215139105,4.517029070665329,0.44131852503609836,8.134092937468877,-2.827212914179014
0.9852930623412964,-0.14285933219967284,5.100522832875885,1.3690441677601959,7.178155355060162,-1.3410765541656324
0.8289434333773635,1.9098679269027152,5.253592242124574,-0.0050679732554531065,7.538272201990351,-1.1590260314362513
-0.3577535202398462,0.9106704479514055,4.88466049380658,1.2985197908928734,9.106076701962287,-1.9815200232397756
-0.5243836559450579,0.9193337895224786,4.576464507754058,0.648817988182022,6.400099478215737,-1.6595680276421552
0.016487317824179348,0.47636730375825204,5.455767734624295,1.0430471395404575,7.061977515371214,-0.7909896434317008
-1.6819958103427453,-1.3823059635066235,3.3623249433746256,-1.2136742893581336,6.61100707220009,-0.8474032974780132
-0.14671339489278015,-0.1780181209179191,2.4889677129633228,-1.570559167112437,6.114762614599023,-1.8223482318609043
-2.2103012434060805,-0.504023747528913,2.518147088349277,-1.9321135607786022,5.108339617220539,-0.10572870652390531
1.2666112172939297,-0.059372598468860026,5.516901016540954,3.0740561919108873,9.291300706177829,-1.9172583716659208
-0.00848715829661494,0.24776951404623454,5.014224078544885,0.012663907974817923,8.747067951708365,0.31600876698992786
0.2577850924311055,-0.13802941398213803,5.580583965238536,0.908670994724873,7.881062728573036,-3.3707585923615735
1.974232377180086,0.008200566871647757,8.531040180161206,3.7328875496607328,10.236098423952683,0.11044167806739047
-0.3341724146117992,-0.31302722349810824,3.0921001830619304,-1.8246122206261894,5.181161182539525,-0.009478727314593871
0.2514635706511138,0.5035929668459754,3.492855874679816,-1.1971722840630996,7.357838466244379,-0.67723562485197
-0.46951929495535444,1.6867742510062207,2.8276636112162405,-2.961795181320583,6.043588864581379,-0.5101485815049928
-0.3366837793707064,-0.7222022532452794,5.5351190461371615,0.400424254761347,9.187447877011675,-2.1232741035188143
0.02597090732105973,-1.431325752363569,2.249674929184988,-3.1610892126985526,5.524473776446229,-1.462056964279396
1.3676420023223945,-1.8981886763831404,7.623074105039517,2.9532211716027326,9.764918941900184,-2.869064603320735
0.8409709838594811,0.4018610584550654,5.423083683395295,0.7490731678074893,8.210465087435887,0.5473140263565335
-3.3783058199614375,-1.6933530988882073,-0.4498912711809092,-6.539645321036472,0.3155398414938637,1.0942771388587824
-1.3305531435232565,0.1540745527478219,1.9246774833017308,-1.0815977282395206,2.1231488052980327,-2.859346223298524
0.9186208061538298,-0.6803784918471147,6.8098722333340405,1.219531221409694,8.63087238901148,-0.9307632308769098
-0.08659043329209744,-0.07173783163340065,5.33926244596732,2.0212754698936797,8.565212170378283,-0.732621360261882
-1.3226014280487055,-0.3189542424938515,2.2365257917197234,-1.1911511816494262,5.103945032647286,-1.504543822817746
-0.8861479035047187,-0.6768108360847217,4.411725546654887,0.5896546109193135,6.7658759839943565,-0.7089891046252017
0.8393099209575109,1.25049006485375,3.623942388964184,-2.042298852540247,8.493472879549142,-1.8095246394489182
-0.47298472358907045,0.15167829274032385,3.8458995054255083,0.3210715278608167,7.491287233840251,-0.5040309465381394
0.10765611478628605,-0.4288300171263385,4.259924310297181,0.8436371034049353,8.3905387947515,-0.2762510444268764
-0.04553522562256034,0.09892162670634913,5.7463694378384,3.171259578554376,7.6567918505199195,-1.2106508734946027
-0.7900721382213357,1.0970331835051514,2.7005638610167995,-1.499778814883988,6.257342661547863,-1.376025102502914
0.8206507067258567,-1.1300226665192825,7.219473453169197,1.9762771921587654,8.98226932316083,-2.9695330799804758
2.4367042707008935,-0.23142055706903797,9.088470236084211,5.661585187230855,12.580945622077616,-1.4896638193739082
2.6547498690616855,-0.612372024871418,7.952511792655428,4.532799863079298,10.045846217359252,-2.579558128771633
1.6896193626278964,-1.2057063859499582,7.883626145007612,4.418824055879269,11.824092399188588,-1.5440096420196965
-1.8693516344298902,0.17362194055935132,1.8567597871848596,-2.611755216668694,2.9084968909823994,-0.9956968801622448
0.43356964035969375,-1.0844318038984653,4.105916578590301,-1.0906011924872308,7.151503152344911,-2.568082213585214
1.8622811616029218,-0.6576447187281727,8.494690637361328,3.183794978248651,11.551626071707584,-2.4821533896891426
0.4296355065603053,1.1062860490368849,5.284053766902107,1.996335001415363,7.460176729521414,-3.554093298700481
0.11668923401725127,-0.9239507899882786,3.252528287634644,-2.0250022987750906,5.567261396965524,-1.1053324287029613
-0.34349389678150366,-0.9389298664169798,3.9137557155306,-0.6796755752189418,4.180477996049314,-2.2956944382871853
0.7384529600620714,-1.5199633807527906,6.059617247769945,1.0309883841519825,6.709651945042411,-2.8896995272936725
-1.1053851666119574,-0.09251299672221241,2.4190075557208544,-2.1678092001040428,5.684724894740535,-0.9611313136770003
1.00870225337923,0.36547957233707534,6.84145272871712,2.3314491608246293,11.273872337510902,-1.597673989158579
0.4955090098745685,-1.6018498150928215,5.152367108519412,-0.436788496747089,7.167009434978955,-1.6854986504677902
-0.3678123742382723,0.08495731775611144,4.608681570473835,-0.4614113432447418,7.96187497782619,-1.9249690317338097
1.2412448142865442,-1.2310580449483528,6.527541554230026,2.51954789779844,9.548385974468255,-2.9137277188410087
-1.679290361717149,0.5801127995685185,0.7309489062286214,-2.9363898534353368,2.920560898098529,-0.08851002581705622
1.4480451944715218,0.9369707153210407,5.504225880209815,-0.38426620641096165,8.10164746010264,-1.7860171122225958
-0.9705825890509873,0.11530225826529525,4.7734765651853195,0.8127471282901527,8.891859349844916,-2.031480164283071
1.4744680405993944,1.1051307821300353,8.00888302290687,0.3195714145435735,12.06400150887862,-4.032471347361058
1.0658535129306093,-1.9089469030795445,7.4903972742230245,3.192305242815992,10.172936432272618,-1.2537168846368698
-0.14234886235822414,1.3333925665094402,5.598683033306331,0.8898357055327291,8.939250542087432,-1.8065715760110883
1.1600194880921253,-0.5036650837235601,8.13831961706751,3.175208187787808,11.104764863555665,-2.6641612706974307
-0.007221451836827675,-0.2805307380632089,4.890128229215108,-0.3610598151532397,8.662710524257676,-2.6927887598583147
-0.16090882508470317,0.5231194453293639,4.705376191270841,-1.5635110289496688,8.284676275137501,-0.6484869954868769
1.5349925170224734,0.43946872462528863,8.203332273429604,3.9857471206186337,11.11216509578854,-2.8698307501866633
-0.7569939991156549,-0.8138109446047661,4.845481644088637,0.38586676597933506,8.406454086453644,-2.537961183645385
-0.6786030697214528,0.8051274462169558,1.7922290145766946,-3.2300789826244505,3.8165328745527587,0.1931400761506764
0.4224000307283161,-0.1284788348113786,4.735094395419242,1.161812040703996,7.815244994322643,-1.781287761852631
-2.227212655983716,-0.24094875366317045,0.9835534194143593,-4.722161736498866,3.8443348640752895,-0.7111047893561353
0.2783282106077907,0.8604402863951394,4.657599440669305,0.9823539174563329,6.842387884569732,-0.8030558473963985
-1.2948063811535262,-0.45767700438578035,3.0943292962145894,-1.758758205659479,6.273449369109212,-1.6762596483045407
0.5150064553571003,-0.12083756329563476,6.716135307435215,1.4624198147935519,8.908676354836567,-3.1163933187123263
1.1293766978437971,-1.286850143941733,7.4236785611733485,1.5306215179565072,10.699020857663598,-0.19703794130877528
0.2725573204870592,0.803680022361143,4.769148555559453,0.6356080047163069,6.847705534033535,-1.576531957378227
-0.6005617651606207,-0.1184416464373537,2.837177635069147,-1.993090006462811,4.859740637767709,-0.5054800152173589
-0.13190171258855415,0.21242542614008122,4.491711334511863,0.49294639407103635,6.9179991108117616,-3.9739757861845417
-0.9476772296827833,0.21006898788504266,2.659314350662444,-3.7225708166706486,5.0942063654649825,-1.6966112960909339
0.5362255120998601,0.8480469752187334,6.322580828687309,0.10366523453331178,8.427400501474933,-0.3400018618688314
-0.3569778503492223,-0.2257137641180404,4.797849615948057,0.09818645461291628,7.387429863810019,-1.4496264479852286
0.4676393146474983,-0.2295812780318622,6.046259479168976,1.0261748093206569,8.733942887967293,-0.6875582908565103
-0.40385799071442297,0.26562535439416385,5.623747828563671,2.1871561284178904,6.975886320294764,-3.8661226319199544
2.2108426212728793,-0.5513562518088393,6.814537549904561,1.0342325979016627,9.141212772014764,-2.2041022613853514
-1.5122406232230736,0.10507018536306287,1.915915688106254,-2.806179864233329,4.6739143230350235,-1.1524986852215244
-0.1411011266366293,0.803876580795742,5.411096506614865,0.4981998799241241,7.332840056441768,-1.1891405851267915
0.5491673552086828,-0.4864472138598899,5.308240765397729,0.5556225206573648,8.536979585633537,-2.164160949409794
-2.1990312750373615,-1.417335445861995,0.6142263414185672,-4.142580650080222,2.0313872590460322,-1.0015646658321111
0.9164147568112588,-2.3427200976715357,6.925025434018295,2.240186471364434,7.986706048655028,-0.6535842029016148
-0.06982550649222818,0.01411642586316417,2.7732369173314875,-1.7341240838977037,5.379979590817747,-2.2679131973138684
0.10192485877776894,-0.32393002738734655,7.0006238819353594,1.6347600541624927,9.258401129288115,-2.3597218852192254
-0.6738417274729147,-0.5409907547402812,3.3151897249567064,-2.116417612652387,5.1180156309490625,-1.16110351729525
-0.7560202096038663,-0.012974015102935551,2.4086082305044787,-2.805516331429108,4.160079668709786,-1.118814178796399
1.3102687392427068,0.44187971235107404,7.581513839029844,3.129018733156048,8.32565533913957,0.05119348575020899
2.3082018240216073,1.7764100341124418,8.288045170692019,5.235442758850951,11.47575341593057,-2.8297794795429723
-0.5740797723921159,-0.9758617763917996,3.3311039997852783,-0.40824443397401766,7.183216570317274,-0.3935389669781735
-0.9117659779798447,0.2783273624295673,4.047997417648574,-1.9330501228313166,6.5789434610235284,-0.9719398898702011
0.902230274990719,-0.3803424742693757,6.7671349883018115,2.6324370806488715,9.901407557109684,-0.27929935318939947
1.721513108519485,-0.2417356445998195,8.076040592017442,1.8088416179017508,11.231583894267647,-2.408176031031868
-1.5711667869189898,-0.7573899243991514,2.652192896496944,-3.494987242535976,5.5751628662981085,-0.5330380604445994
-0.626773871190574,0.7531883075120901,1.8711001217642127,-2.2387391167258084,3.288542657424024,0.11579774139195265
1.2282608243518314,1.4804501924141769,6.703347394483539,1.8214080504476016,10.354668666342642,-1.508031208442889
-1.0240422774797586,-1.2348256250013476,0.9597088955274207,-4.649593682183693,3.506600913363209,-0.6010962968405369
-0.7138726634563296,-0.05545950217310833,2.8113761415211993,-3.222911019659379,4.674684862957685,-1.276397563238259
-0.8339415889265352,-0.7788418595386596,3.757762583019825,-2.5091763818161095,5.221463541719011,-0.8037139392198379
0.13095340292340502,0.48040764456200263,5.205078934254975,-0.002237635091789203,9.745509104913738,-1.1664551994047714
-0.7347033388576478,2.2438757780000653,2.7335003589140863,-1.3113295614621305,5.621445642076986,-1.2730006066315989
-0.6126388121699317,-0.18558931765804804,2.587465422708706,-0.9241985983852443,6.56098651997162,-0.13709118453141134
0.031176661906884364,1.7343996635693304,5.816465301636363,-0.41279356471352613,8.497325454620277,-0.2449344715908568
-0.6171512238777086,0.0864060464559192,2.7982677178755333,-0.6702196792818242,5.634829712561665,-0.9534149390235137
-0.7450062151876581,-0.1264415895731859,3.8814709713917397,-1.2332083871977226,7.665875545889177,-1.6481379989645082
0.039823887517514305,-0.9339809213088641,5.57816656633937,-0.38772667351075163,7.382022108904929,-2.666207208350922
-1.2893619498023041,0.19640845783570648,1.2771128527674633,-3.0324295576183804,3.418289754203519,-0.0516121952353536
-1.4058407168750757,0.8514031570098232,2.326964852509374,-1.4039095606060248,5.371722546336771,-1.146683723359248
1.7203665787911053,-0.3188986809773735,6.248392213286898,1.5720174585283186,6.926344181163019,-0.8609884796093281
0.7678662498832456,-1.3343875827813727,5.1445943511648276,-0.7213702042542276,7.942132007078268,-1.8548856231190687
0.7899016046970383,-0.5877880122800827,7.922586666899305,2.668612910739297,9.656024898266855,-2.7880432319044584
-1.5679158879454647,0.7863484934754852,2.4805184985608735,-2.555171715750727,6.214790976938676,-2.812110279138362
-0.41954600126672625,0.636689550438774,3.336160650642398,-1.116937725779414,5.580584388842753,-2.229556615130302
-0.4654051445207344,1.6865730326495951,3.9652080827639793,-1.1007777312334401,6.242189445704192,-1.1163682510692867
0.36422492705803966,-0.5390416199947845,5.827177469926653,1.9686053895569233,7.599019520185443,-3.7599337109696624
-0.24001820646307062,0.914649662109123,5.020366905840206,0.031108637452421206,7.7092732675005555,-2.478687762807625
-0.38634980432095084,-1.8295069920031657,4.494501290248207,-0.20446739028417854,7.289593671595436,-1.40692976434413
-0.16486441852812828,0.19363848139395815,3.144077468955407,-2.169774729935434,5.223254378970343,0.04513361023223794
-0.8051860075266163,0.09434940102203743,3.6670066634405916,-0.2013326769990137,6.0098621146132745,-0.14351209474337945
-0.10321437588986161,0.5349887136274067,3.4745429158098147,0.26238373076652843,6.606639019239574,-1.7797735647359763
-1.2914136526460958,0.7743040154776809,2.4059180070233457,-1.6042118545885193,5.667902354196412,-2.0842036098936587
-0.6552506374593475,-1.2848137605466141,3.1967561995567157,-0.5906893404076567,5.789747598781064,-0.588997596226533
-1.8110577699106647,1.6761776233097645,0.8523725742640793,-4.860376912285998,3.725379067015643,0.5222378598221402
1.1684384710939804,-0.7200600173355178,6.450767771634814,0.5888366395494407,8.991440632791395,-2.9955155824164903
0.23043542036620523,-0.8323125035225357,6.157504479860555,1.7136623014303376,9.293687632128153,-1.7541126633122732
-0.5622586293512026,-1.083017358652772,3.831493031311478,-1.306439669689001,8.756529743402051,-0.012129937701177429
0.568359759884237,-0.4735704008530504,6.625088059958755,1.3787250590892872,9.930900062501072,-1.2037660573379094
0.41969565090661903,-1.0342423856891094,5.530194298049133,1.48878046208713,6.8754054135568285,-3.0704019647804905
-0.4826197048171694,0.9698838376409475,4.691526792809181,0.009572024807709134,7.793657108349595,-2.1724695439940542
0.3121424473561126,0.5239142143659692,5.195421024645882,-0.34528639153094154,8.584475760534275,-1.9226673976272743
1.097299054781602,1.308265924155607,5.546779331575604,1.3231609079050792,9.446222101210315,0.7418699245497724
-1.3855865214164456,-0.4971436914748793,3.987414046921757,0.1164651464255223,6.5754629383204835,-0.27654575129749115
0.25702392343992153,-0.41257773357677935,4.18908089147529,0.10640059318110051,7.884888623513223,-0.07507268178471094
0.26437863582572063,-1.138835147550651,5.287739725662347,0.506600952252184,8.18194084979412,0.02898591446291765
-0.21391456983609927,1.4736583443715017,3.379383053640116,-2.2991140434607,6.215598193995277,-1.3738752348198484
-1.5501225854088811,0.2429865402845157,2.97911615099149,-2.612162398055923,5.55653233304233,-1.169047197059122
-1.2654440853552495,0.4697212562660085,3.2371661630173114,-1.295710657904833,7.242691525771575,-1.2121969901807832
0.141135073310704,1.9235791599887408,4.714261851828246,-0.3148386226393484,6.1494270303532685,-1.1774269260879096
1.6485805288379463,0.6438305046394802,8.299454639524232,3.3365964768587553,11.297857397586721,-2.983314829280635
1.2790349547846536,0.39740342481499996,5.601033101225459,-0.9008339363911928,8.008710033136381,-1.355157394660191
-1.6037823308549553,1.8671958847506194,1.9624613224804441,-2.872216543891942,5.484585691426893,-0.8744556133100239
0.8151402882011065,1.0498142464418447,6.441917729436106,1.3879508782423136,10.012861151017153,-5.115251398543544
1.0282176418350832,0.10562719490314373,6.022929933313152,-0.04029725724991873,9.238863148496177,-1.3817512740568523
-1.4280618480680547,-0.7715412872300708,2.8800675903146606,-3.4382976809159427,6.3284154998614,-1.1276380085062576
0.19104657491013544,-0.5605606781040906,3.021286940413912,-3.1361609188380006,7.5139317413049875,0.631992026183434
0.10310136676226621,-0.0365934639412912,5.358626460229094,1.0536969164980252,8.21588308714424,-1.039773154395702
1.292649949291405,-0.3958301003524862,6.807154086709428,4.281409238426005,10.208967582109132,-2.9714581090691365
0.1778296471857671,-0.4585858497366045,5.900809716148652,1.5292516511589762,9.192862339513107,-0.10690355024114973
-0.5203630365332101,0.2813065680964333,4.959248151988428,-0.7799052078554838,7.437732112954376,-2.0604602113720536
-0.06346952337698047,0.3176740385646559,4.212869523291982,-0.9279898273048119,6.892701049364421,-0.09363241670231304
-1.886475210788988,-0.4970257458355788,2.0079202289162077,-3.186429001112657,4.875047913965282,0.17732300702281123
-1.42079829075312,0.9077801570811336,-0.044554782140687976,-4.7009951229581715,2.2683180261918636,-1.5760405208904342
-0.20320042108276243,-1.5187296989376056,6.0494717679413,1.8383180974305982,7.666843887630922,-1.0879078889040665
0.5475131874532551,-0.28015440945951126,5.547820702620134,1.506247274365944,8.428165467695184,-2.0324545320085634
0.18669651455674446,1.0564039562398222,4.313474735252064,-1.307400493045968,7.340956487979474,-2.720821677396573
2.007027234381187,-0.855522128682403,9.086830380820812,5.719976824959254,11.782934619347042,-2.9283804015089463
-1.1876120738544895,-0.2179717782794465,2.7818304874484934,-3.687123647988447,4.3436077778267626,-0.34938497445527306
-0.4795576036610387,0.30183204390463675,2.811825592897294,-2.2584340238594494,5.026467086379851,-0.9727420581698595
-0.26381399495587887,0.5060439056438859,2.85093567693065,-3.6951969540484466,6.760267137693644,-0.27035949316167485
-2.357516570426851,-1.7179543222859397,3.623951836942274,-0.2541991930655412,6.111173586942499,-0.6930722432655794
-0.8344867976584845,-2.2384854015046916,2.7721286352642753,-2.7981994784747033,3.7569536021977052,-2.078202732938208
0.8259490463803059,-0.7057999354633055,6.666752297963843,3.236954755734529,10.838063055706785,-2.9496452217255373
-0.4041037358229277,0.3654701602705354,3.3100819959222103,-1.2826111156376885,5.800242160331796,-1.2560838290605871
0.5305564264944276,-0.2913525186067918,6.035987245827436,3.2327265545304398,9.301019970754476,-1.6659617483364646
-0.8430501398490934,0.6906165182119209,2.4411648948291482,-2.9862440075187617,3.902445782206203,-0.7439823680153059
0.8385195924424974,0.2905030928713995,6.090053046436248,2.5727153352956122,9.371154443441185,-1.1688353674101633
-0.8206589408551266,-0.17929748394703351,1.6485629340955195,-1.9145252460568372,4.37488284578448,-1.5700549508046855
0.11002511064358497,2.0503224086044876,3.1931905401015737,-0.34749841686139904,5.888458679361406,-1.0976384831151178
0.10678128737554075,-1.9990680268536838,4.49057736290135,0.9400249330880905,7.971979457834399,-2.2568968000911522
0.36627416645023125,0.1795307694109421,5.515822562672961,2.0384669241255793,7.252209872182048,-3.8375758263481297
-2.2522582861007017,1.0135600928586233,2.650752503648439,-1.6411402798927277,4.3726304293603,-0.4237871908118912
0.7580033195494729,-1.6257824825588338,5.105339594353917,1.4979077579641218,7.153343218059638,-2.991260512368812
1.3982452708252306,0.6728256432633102,6.3228359855583465,4.014043817831659,10.124992133202337,-2.129732157939643
0.23296344452977213,0.9340146439147544,6.407823167323925,1.4642610419914421,7.708318180183096,-2.5995791169415634
2.339419415896663,-1.3127335240425417,10.074344073008307,4.602559888456276,10.332951458965798,-3.4045410517999115
-0.6096845018498825,0.5130959605089718,1.7287483354979705,-4.381108782732155,4.764353004408642,0.15743962338196593
-0.5846183575036382,-0.44434160958269003,4.297689907881433,-1.2664645010541538,6.154441634988913,-1.3476087017667833
1.145038437907148,1.4847362664265116,4.943074968697299,-0.967861454888215,8.536685967722276,-2.4557020075500517
-0.7254768742758381,1.009926215707908,3.504995296922984,-1.8287367585165977,4.957665915342352,0.15969591712612874
-1.2265107247776208,-0.209276447354302,4.862208459049045,0.2294813701676604,7.55708576950762,-3.54511646013637
-0.8482616818985721,-0.3051529140873097,2.6138961091427673,-3.202091541105906,4.046055218994383,0.3473449559913042
-0.03334419821331829,-0.4545076833684601,4.127326405642789,-1.4895517071959974,6.3287006949752,1.0219660142501097
-1.0199848535223262,-1.2555162565143725,3.93232662699504,-1.137965997119656,6.4674868227937035,-1.0685879306515196
-0.6898592405024225,-0.5765014227214728,2.4668993171734863,-1.3921243486065715,5.680001707529755,-1.546412133883757
0.21739984503219362,0.10465105597857555,2.905748208476739,-2.0946903843958053,6.307051051035749,-1.2457526209526724
0.2858833905891918,0.6007152568954238,3.06867910351219,-0.7954428206944079,5.4387798815275605,-0.5324478603333751
-0.6052727910891746,0.7000770395380732,2.6824847034115327,-3.4911902809483624,5.957785993246642,-1.4612548271362082
0.6405816830656459,-1.1896467622111373,5.777096563688292,-0.2666351678146135,9.026032619155568,-1.4213515474476979
-0.46264067003757026,1.885651727323425,1.6106524682254675,-3.71966323261163,3.883361068979982,1.000139321952097
0.3737719148067307,-0.40727670123034215,3.238927741956373,-0.6490198018312935,4.705261121102698,-1.4483491823384085
1.2234406270079534,-0.9100755232914595,7.1324197219491,3.4321373263559947,11.191542311561388,-2.0435423081567334
-1.1436364997029824,0.7993819531510318,1.0688371310161928,-3.8409988957261763,5.078450234932738,-1.162652416882297
-1.9364635256372484,-0.42450513716098276,2.588737637805365,-3.875686332673289,5.23364969721783,-2.5699720495372733
0.29253303047899154,0.18190917749935798,3.1490519493003744,-1.137656492447085,7.3940036039343395,-0.23861110627994964
0.55174965196101,-0.5495489414166147,5.444324905893228,0.42024484777744087,7.4377165855614455,-1.8520763891264005
-0.8511638769155653,-0.48073851158547465,2.956507663937562,-3.081550947571891,4.2157274275738015,-0.7919760299239202
-0.10832037710381609,-1.2938629644466824,6.251298680759246,2.0824905389683885,9.009354252160005,-2.630985287495682
0.7332177803273593,0.14433619818014168,5.078568586059518,1.2392768308453923,8.658209666612573,-1.5241693746851304
1.0283377898533,0.9473527885598177,4.594319690064978,-0.44467491071847876,7.7746879737251176,-1.917527798618539
0.12715440714917756,-1.4107053789277486,5.59493597869931,1.4694056747955102,5.933379382473429,-0.05218620809980634
-0.7194187818493606,-0.06322519940526575,4.264929482238072,0.8133476550730037,6.897363423168403,-0.17324042530730188
0.32397225317556144,-0.027605553846186123,6.537225091904471,2.3601607155110726,8.686961625929019,-2.10154014478801
0.29481682756661426,0.6786699768057454,5.340993384166477,0.3347590274581739,8.219984205402174,-2.082391765809059
-0.9823412294630043,0.1750607355823059,1.767197354372891,-4.118678543261737,5.181138074269742,-1.238055791388951
-0.6645877244240975,0.1227097728136245,3.4868271344360773,-0.8848262769533194,7.093350503463515,0.19757238439005587
0.10541406143187686,-0.8708519714308374,4.926886468128531,0.5482915901323229,8.122889279416428,-1.290020433086197
-1.3094491342557666,0.5190281128112105,2.733930540664107,-0.9640246799237706,3.817231705272339,-3.2033603295670687
-0.6758592861022096,-0.28710894907752427,3.2980662649766814,-2.03598374836972,5.491149038356453,-2.2645688225621594
0.7054611526121046,-1.1213089638781124,4.503576675862242,-1.23467033001363,7.1375367967903625,-0.8730263775705933
-1.7724186708919925,0.8361654092854431,3.520953228303297,-1.7632141095746998,7.38692688055286,-2.0138390097002796
0.1868602307111495,1.2080158960501202,5.029678600918035,1.0514341833308207,8.5032123768161,1.4434419696786935
-0.09019596475004751,0.35988761313133527,5.56991306673253,0.23063538997269994,7.8562478303729115,-1.7905489902169782
0.5353385219584254,-0.3659855181866242,5.090390947120779,1.7441779607009509,8.481264706325101,-1.018336244560714
